

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 31 16:03:55 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001B                     	;# 
   935  001C                     	;# 
   936  008C                     	;# 
   937  008E                     	;# 
   938  0091                     	;# 
   939  0092                     	;# 
   940  0093                     	;# 
   941  0095                     	;# 
   942  0096                     	;# 
   943  0097                     	;# 
   944  0099                     	;# 
   945  009A                     	;# 
   946  009B                     	;# 
   947  009B                     	;# 
   948  009C                     	;# 
   949  009D                     	;# 
   950  009E                     	;# 
   951  009F                     	;# 
   952  010C                     	;# 
   953  010E                     	;# 
   954  0111                     	;# 
   955  0112                     	;# 
   956  0113                     	;# 
   957  0114                     	;# 
   958  0115                     	;# 
   959  0116                     	;# 
   960  0117                     	;# 
   961  0118                     	;# 
   962  0119                     	;# 
   963  011D                     	;# 
   964  018C                     	;# 
   965  018E                     	;# 
   966  0191                     	;# 
   967  0191                     	;# 
   968  0192                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0194                     	;# 
   972  0195                     	;# 
   973  0196                     	;# 
   974  020C                     	;# 
   975  0211                     	;# 
   976  0211                     	;# 
   977  0212                     	;# 
   978  0212                     	;# 
   979  0213                     	;# 
   980  0213                     	;# 
   981  0214                     	;# 
   982  0214                     	;# 
   983  0215                     	;# 
   984  0215                     	;# 
   985  0215                     	;# 
   986  0216                     	;# 
   987  0216                     	;# 
   988  0217                     	;# 
   989  0217                     	;# 
   990  0391                     	;# 
   991  0392                     	;# 
   992  0393                     	;# 
   993  0498                     	;# 
   994  0498                     	;# 
   995  0499                     	;# 
   996  049A                     	;# 
   997  049B                     	;# 
   998  049B                     	;# 
   999  049C                     	;# 
  1000  049D                     	;# 
  1001  049E                     	;# 
  1002  049F                     	;# 
  1003  0611                     	;# 
  1004  0612                     	;# 
  1005  0613                     	;# 
  1006  0613                     	;# 
  1007  0614                     	;# 
  1008  0615                     	;# 
  1009  0616                     	;# 
  1010  0616                     	;# 
  1011  0617                     	;# 
  1012  0618                     	;# 
  1013  0619                     	;# 
  1014  0619                     	;# 
  1015  061A                     	;# 
  1016  061B                     	;# 
  1017  061C                     	;# 
  1018  061C                     	;# 
  1019  0691                     	;# 
  1020  0692                     	;# 
  1021  0693                     	;# 
  1022  0694                     	;# 
  1023  0695                     	;# 
  1024  0F0F                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0FE3                     	;# 
  1042  0FE4                     	;# 
  1043  0FE5                     	;# 
  1044  0FE6                     	;# 
  1045  0FE7                     	;# 
  1046  0FE8                     	;# 
  1047  0FE9                     	;# 
  1048  0FEA                     	;# 
  1049  0FEB                     	;# 
  1050  0FED                     	;# 
  1051  0FEE                     	;# 
  1052  0FEF                     	;# 
  1053  0000                     	;# 
  1054  0001                     	;# 
  1055  0002                     	;# 
  1056  0003                     	;# 
  1057  0004                     	;# 
  1058  0005                     	;# 
  1059  0006                     	;# 
  1060  0007                     	;# 
  1061  0008                     	;# 
  1062  0009                     	;# 
  1063  000A                     	;# 
  1064  000B                     	;# 
  1065  000C                     	;# 
  1066  000E                     	;# 
  1067  0011                     	;# 
  1068  0012                     	;# 
  1069  0013                     	;# 
  1070  0015                     	;# 
  1071  0016                     	;# 
  1072  0016                     	;# 
  1073  0017                     	;# 
  1074  0018                     	;# 
  1075  0019                     	;# 
  1076  001A                     	;# 
  1077  001B                     	;# 
  1078  001C                     	;# 
  1079  008C                     	;# 
  1080  008E                     	;# 
  1081  0091                     	;# 
  1082  0092                     	;# 
  1083  0093                     	;# 
  1084  0095                     	;# 
  1085  0096                     	;# 
  1086  0097                     	;# 
  1087  0099                     	;# 
  1088  009A                     	;# 
  1089  009B                     	;# 
  1090  009B                     	;# 
  1091  009C                     	;# 
  1092  009D                     	;# 
  1093  009E                     	;# 
  1094  009F                     	;# 
  1095  010C                     	;# 
  1096  010E                     	;# 
  1097  0111                     	;# 
  1098  0112                     	;# 
  1099  0113                     	;# 
  1100  0114                     	;# 
  1101  0115                     	;# 
  1102  0116                     	;# 
  1103  0117                     	;# 
  1104  0118                     	;# 
  1105  0119                     	;# 
  1106  011D                     	;# 
  1107  018C                     	;# 
  1108  018E                     	;# 
  1109  0191                     	;# 
  1110  0191                     	;# 
  1111  0192                     	;# 
  1112  0193                     	;# 
  1113  0193                     	;# 
  1114  0194                     	;# 
  1115  0195                     	;# 
  1116  0196                     	;# 
  1117  020C                     	;# 
  1118  0211                     	;# 
  1119  0211                     	;# 
  1120  0212                     	;# 
  1121  0212                     	;# 
  1122  0213                     	;# 
  1123  0213                     	;# 
  1124  0214                     	;# 
  1125  0214                     	;# 
  1126  0215                     	;# 
  1127  0215                     	;# 
  1128  0215                     	;# 
  1129  0216                     	;# 
  1130  0216                     	;# 
  1131  0217                     	;# 
  1132  0217                     	;# 
  1133  0391                     	;# 
  1134  0392                     	;# 
  1135  0393                     	;# 
  1136  0498                     	;# 
  1137  0498                     	;# 
  1138  0499                     	;# 
  1139  049A                     	;# 
  1140  049B                     	;# 
  1141  049B                     	;# 
  1142  049C                     	;# 
  1143  049D                     	;# 
  1144  049E                     	;# 
  1145  049F                     	;# 
  1146  0611                     	;# 
  1147  0612                     	;# 
  1148  0613                     	;# 
  1149  0613                     	;# 
  1150  0614                     	;# 
  1151  0615                     	;# 
  1152  0616                     	;# 
  1153  0616                     	;# 
  1154  0617                     	;# 
  1155  0618                     	;# 
  1156  0619                     	;# 
  1157  0619                     	;# 
  1158  061A                     	;# 
  1159  061B                     	;# 
  1160  061C                     	;# 
  1161  061C                     	;# 
  1162  0691                     	;# 
  1163  0692                     	;# 
  1164  0693                     	;# 
  1165  0694                     	;# 
  1166  0695                     	;# 
  1167  0F0F                     	;# 
  1168  0F10                     	;# 
  1169  0F11                     	;# 
  1170  0F12                     	;# 
  1171  0F13                     	;# 
  1172  0F14                     	;# 
  1173  0F15                     	;# 
  1174  0F16                     	;# 
  1175  0F17                     	;# 
  1176  0F18                     	;# 
  1177  0F19                     	;# 
  1178  0F1A                     	;# 
  1179  0F1B                     	;# 
  1180  0F1C                     	;# 
  1181  0F1D                     	;# 
  1182  0F1E                     	;# 
  1183  0F1F                     	;# 
  1184  0FE3                     	;# 
  1185  0FE4                     	;# 
  1186  0FE5                     	;# 
  1187  0FE6                     	;# 
  1188  0FE7                     	;# 
  1189  0FE8                     	;# 
  1190  0FE9                     	;# 
  1191  0FEA                     	;# 
  1192  0FEB                     	;# 
  1193  0FED                     	;# 
  1194  0FEE                     	;# 
  1195  0FEF                     	;# 
  1196  0000                     	;# 
  1197  0001                     	;# 
  1198  0002                     	;# 
  1199  0003                     	;# 
  1200  0004                     	;# 
  1201  0005                     	;# 
  1202  0006                     	;# 
  1203  0007                     	;# 
  1204  0008                     	;# 
  1205  0009                     	;# 
  1206  000A                     	;# 
  1207  000B                     	;# 
  1208  000C                     	;# 
  1209  000E                     	;# 
  1210  0011                     	;# 
  1211  0012                     	;# 
  1212  0013                     	;# 
  1213  0015                     	;# 
  1214  0016                     	;# 
  1215  0016                     	;# 
  1216  0017                     	;# 
  1217  0018                     	;# 
  1218  0019                     	;# 
  1219  001A                     	;# 
  1220  001B                     	;# 
  1221  001C                     	;# 
  1222  008C                     	;# 
  1223  008E                     	;# 
  1224  0091                     	;# 
  1225  0092                     	;# 
  1226  0093                     	;# 
  1227  0095                     	;# 
  1228  0096                     	;# 
  1229  0097                     	;# 
  1230  0099                     	;# 
  1231  009A                     	;# 
  1232  009B                     	;# 
  1233  009B                     	;# 
  1234  009C                     	;# 
  1235  009D                     	;# 
  1236  009E                     	;# 
  1237  009F                     	;# 
  1238  010C                     	;# 
  1239  010E                     	;# 
  1240  0111                     	;# 
  1241  0112                     	;# 
  1242  0113                     	;# 
  1243  0114                     	;# 
  1244  0115                     	;# 
  1245  0116                     	;# 
  1246  0117                     	;# 
  1247  0118                     	;# 
  1248  0119                     	;# 
  1249  011D                     	;# 
  1250  018C                     	;# 
  1251  018E                     	;# 
  1252  0191                     	;# 
  1253  0191                     	;# 
  1254  0192                     	;# 
  1255  0193                     	;# 
  1256  0193                     	;# 
  1257  0194                     	;# 
  1258  0195                     	;# 
  1259  0196                     	;# 
  1260  020C                     	;# 
  1261  0211                     	;# 
  1262  0211                     	;# 
  1263  0212                     	;# 
  1264  0212                     	;# 
  1265  0213                     	;# 
  1266  0213                     	;# 
  1267  0214                     	;# 
  1268  0214                     	;# 
  1269  0215                     	;# 
  1270  0215                     	;# 
  1271  0215                     	;# 
  1272  0216                     	;# 
  1273  0216                     	;# 
  1274  0217                     	;# 
  1275  0217                     	;# 
  1276  0391                     	;# 
  1277  0392                     	;# 
  1278  0393                     	;# 
  1279  0498                     	;# 
  1280  0498                     	;# 
  1281  0499                     	;# 
  1282  049A                     	;# 
  1283  049B                     	;# 
  1284  049B                     	;# 
  1285  049C                     	;# 
  1286  049D                     	;# 
  1287  049E                     	;# 
  1288  049F                     	;# 
  1289  0611                     	;# 
  1290  0612                     	;# 
  1291  0613                     	;# 
  1292  0613                     	;# 
  1293  0614                     	;# 
  1294  0615                     	;# 
  1295  0616                     	;# 
  1296  0616                     	;# 
  1297  0617                     	;# 
  1298  0618                     	;# 
  1299  0619                     	;# 
  1300  0619                     	;# 
  1301  061A                     	;# 
  1302  061B                     	;# 
  1303  061C                     	;# 
  1304  061C                     	;# 
  1305  0691                     	;# 
  1306  0692                     	;# 
  1307  0693                     	;# 
  1308  0694                     	;# 
  1309  0695                     	;# 
  1310  0F0F                     	;# 
  1311  0F10                     	;# 
  1312  0F11                     	;# 
  1313  0F12                     	;# 
  1314  0F13                     	;# 
  1315  0F14                     	;# 
  1316  0F15                     	;# 
  1317  0F16                     	;# 
  1318  0F17                     	;# 
  1319  0F18                     	;# 
  1320  0F19                     	;# 
  1321  0F1A                     	;# 
  1322  0F1B                     	;# 
  1323  0F1C                     	;# 
  1324  0F1D                     	;# 
  1325  0F1E                     	;# 
  1326  0F1F                     	;# 
  1327  0FE3                     	;# 
  1328  0FE4                     	;# 
  1329  0FE5                     	;# 
  1330  0FE6                     	;# 
  1331  0FE7                     	;# 
  1332  0FE8                     	;# 
  1333  0FE9                     	;# 
  1334  0FEA                     	;# 
  1335  0FEB                     	;# 
  1336  0FED                     	;# 
  1337  0FEE                     	;# 
  1338  0FEF                     	;# 
  1339  0000                     	;# 
  1340  0001                     	;# 
  1341  0002                     	;# 
  1342  0003                     	;# 
  1343  0004                     	;# 
  1344  0005                     	;# 
  1345  0006                     	;# 
  1346  0007                     	;# 
  1347  0008                     	;# 
  1348  0009                     	;# 
  1349  000A                     	;# 
  1350  000B                     	;# 
  1351  000C                     	;# 
  1352  000E                     	;# 
  1353  0011                     	;# 
  1354  0012                     	;# 
  1355  0013                     	;# 
  1356  0015                     	;# 
  1357  0016                     	;# 
  1358  0016                     	;# 
  1359  0017                     	;# 
  1360  0018                     	;# 
  1361  0019                     	;# 
  1362  001A                     	;# 
  1363  001B                     	;# 
  1364  001C                     	;# 
  1365  008C                     	;# 
  1366  008E                     	;# 
  1367  0091                     	;# 
  1368  0092                     	;# 
  1369  0093                     	;# 
  1370  0095                     	;# 
  1371  0096                     	;# 
  1372  0097                     	;# 
  1373  0099                     	;# 
  1374  009A                     	;# 
  1375  009B                     	;# 
  1376  009B                     	;# 
  1377  009C                     	;# 
  1378  009D                     	;# 
  1379  009E                     	;# 
  1380  009F                     	;# 
  1381  010C                     	;# 
  1382  010E                     	;# 
  1383  0111                     	;# 
  1384  0112                     	;# 
  1385  0113                     	;# 
  1386  0114                     	;# 
  1387  0115                     	;# 
  1388  0116                     	;# 
  1389  0117                     	;# 
  1390  0118                     	;# 
  1391  0119                     	;# 
  1392  011D                     	;# 
  1393  018C                     	;# 
  1394  018E                     	;# 
  1395  0191                     	;# 
  1396  0191                     	;# 
  1397  0192                     	;# 
  1398  0193                     	;# 
  1399  0193                     	;# 
  1400  0194                     	;# 
  1401  0195                     	;# 
  1402  0196                     	;# 
  1403  020C                     	;# 
  1404  0211                     	;# 
  1405  0211                     	;# 
  1406  0212                     	;# 
  1407  0212                     	;# 
  1408  0213                     	;# 
  1409  0213                     	;# 
  1410  0214                     	;# 
  1411  0214                     	;# 
  1412  0215                     	;# 
  1413  0215                     	;# 
  1414  0215                     	;# 
  1415  0216                     	;# 
  1416  0216                     	;# 
  1417  0217                     	;# 
  1418  0217                     	;# 
  1419  0391                     	;# 
  1420  0392                     	;# 
  1421  0393                     	;# 
  1422  0498                     	;# 
  1423  0498                     	;# 
  1424  0499                     	;# 
  1425  049A                     	;# 
  1426  049B                     	;# 
  1427  049B                     	;# 
  1428  049C                     	;# 
  1429  049D                     	;# 
  1430  049E                     	;# 
  1431  049F                     	;# 
  1432  0611                     	;# 
  1433  0612                     	;# 
  1434  0613                     	;# 
  1435  0613                     	;# 
  1436  0614                     	;# 
  1437  0615                     	;# 
  1438  0616                     	;# 
  1439  0616                     	;# 
  1440  0617                     	;# 
  1441  0618                     	;# 
  1442  0619                     	;# 
  1443  0619                     	;# 
  1444  061A                     	;# 
  1445  061B                     	;# 
  1446  061C                     	;# 
  1447  061C                     	;# 
  1448  0691                     	;# 
  1449  0692                     	;# 
  1450  0693                     	;# 
  1451  0694                     	;# 
  1452  0695                     	;# 
  1453  0F0F                     	;# 
  1454  0F10                     	;# 
  1455  0F11                     	;# 
  1456  0F12                     	;# 
  1457  0F13                     	;# 
  1458  0F14                     	;# 
  1459  0F15                     	;# 
  1460  0F16                     	;# 
  1461  0F17                     	;# 
  1462  0F18                     	;# 
  1463  0F19                     	;# 
  1464  0F1A                     	;# 
  1465  0F1B                     	;# 
  1466  0F1C                     	;# 
  1467  0F1D                     	;# 
  1468  0F1E                     	;# 
  1469  0F1F                     	;# 
  1470  0FE3                     	;# 
  1471  0FE4                     	;# 
  1472  0FE5                     	;# 
  1473  0FE6                     	;# 
  1474  0FE7                     	;# 
  1475  0FE8                     	;# 
  1476  0FE9                     	;# 
  1477  0FEA                     	;# 
  1478  0FEB                     	;# 
  1479  0FED                     	;# 
  1480  0FEE                     	;# 
  1481  0FEF                     	;# 
  1482  0000                     	;# 
  1483  0001                     	;# 
  1484  0002                     	;# 
  1485  0003                     	;# 
  1486  0004                     	;# 
  1487  0005                     	;# 
  1488  0006                     	;# 
  1489  0007                     	;# 
  1490  0008                     	;# 
  1491  0009                     	;# 
  1492  000A                     	;# 
  1493  000B                     	;# 
  1494  000C                     	;# 
  1495  000E                     	;# 
  1496  0011                     	;# 
  1497  0012                     	;# 
  1498  0013                     	;# 
  1499  0015                     	;# 
  1500  0016                     	;# 
  1501  0016                     	;# 
  1502  0017                     	;# 
  1503  0018                     	;# 
  1504  0019                     	;# 
  1505  001A                     	;# 
  1506  001B                     	;# 
  1507  001C                     	;# 
  1508  008C                     	;# 
  1509  008E                     	;# 
  1510  0091                     	;# 
  1511  0092                     	;# 
  1512  0093                     	;# 
  1513  0095                     	;# 
  1514  0096                     	;# 
  1515  0097                     	;# 
  1516  0099                     	;# 
  1517  009A                     	;# 
  1518  009B                     	;# 
  1519  009B                     	;# 
  1520  009C                     	;# 
  1521  009D                     	;# 
  1522  009E                     	;# 
  1523  009F                     	;# 
  1524  010C                     	;# 
  1525  010E                     	;# 
  1526  0111                     	;# 
  1527  0112                     	;# 
  1528  0113                     	;# 
  1529  0114                     	;# 
  1530  0115                     	;# 
  1531  0116                     	;# 
  1532  0117                     	;# 
  1533  0118                     	;# 
  1534  0119                     	;# 
  1535  011D                     	;# 
  1536  018C                     	;# 
  1537  018E                     	;# 
  1538  0191                     	;# 
  1539  0191                     	;# 
  1540  0192                     	;# 
  1541  0193                     	;# 
  1542  0193                     	;# 
  1543  0194                     	;# 
  1544  0195                     	;# 
  1545  0196                     	;# 
  1546  020C                     	;# 
  1547  0211                     	;# 
  1548  0211                     	;# 
  1549  0212                     	;# 
  1550  0212                     	;# 
  1551  0213                     	;# 
  1552  0213                     	;# 
  1553  0214                     	;# 
  1554  0214                     	;# 
  1555  0215                     	;# 
  1556  0215                     	;# 
  1557  0215                     	;# 
  1558  0216                     	;# 
  1559  0216                     	;# 
  1560  0217                     	;# 
  1561  0217                     	;# 
  1562  0391                     	;# 
  1563  0392                     	;# 
  1564  0393                     	;# 
  1565  0498                     	;# 
  1566  0498                     	;# 
  1567  0499                     	;# 
  1568  049A                     	;# 
  1569  049B                     	;# 
  1570  049B                     	;# 
  1571  049C                     	;# 
  1572  049D                     	;# 
  1573  049E                     	;# 
  1574  049F                     	;# 
  1575  0611                     	;# 
  1576  0612                     	;# 
  1577  0613                     	;# 
  1578  0613                     	;# 
  1579  0614                     	;# 
  1580  0615                     	;# 
  1581  0616                     	;# 
  1582  0616                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  0619                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  061C                     	;# 
  1591  0691                     	;# 
  1592  0692                     	;# 
  1593  0693                     	;# 
  1594  0694                     	;# 
  1595  0695                     	;# 
  1596  0F0F                     	;# 
  1597  0F10                     	;# 
  1598  0F11                     	;# 
  1599  0F12                     	;# 
  1600  0F13                     	;# 
  1601  0F14                     	;# 
  1602  0F15                     	;# 
  1603  0F16                     	;# 
  1604  0F17                     	;# 
  1605  0F18                     	;# 
  1606  0F19                     	;# 
  1607  0F1A                     	;# 
  1608  0F1B                     	;# 
  1609  0F1C                     	;# 
  1610  0F1D                     	;# 
  1611  0F1E                     	;# 
  1612  0F1F                     	;# 
  1613  0FE3                     	;# 
  1614  0FE4                     	;# 
  1615  0FE5                     	;# 
  1616  0FE6                     	;# 
  1617  0FE7                     	;# 
  1618  0FE8                     	;# 
  1619  0FE9                     	;# 
  1620  0FEA                     	;# 
  1621  0FEB                     	;# 
  1622  0FED                     	;# 
  1623  0FEE                     	;# 
  1624  0FEF                     	;# 
  1625  0000                     	;# 
  1626  0001                     	;# 
  1627  0002                     	;# 
  1628  0003                     	;# 
  1629  0004                     	;# 
  1630  0005                     	;# 
  1631  0006                     	;# 
  1632  0007                     	;# 
  1633  0008                     	;# 
  1634  0009                     	;# 
  1635  000A                     	;# 
  1636  000B                     	;# 
  1637  000C                     	;# 
  1638  000E                     	;# 
  1639  0011                     	;# 
  1640  0012                     	;# 
  1641  0013                     	;# 
  1642  0015                     	;# 
  1643  0016                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  0019                     	;# 
  1648  001A                     	;# 
  1649  001B                     	;# 
  1650  001C                     	;# 
  1651  008C                     	;# 
  1652  008E                     	;# 
  1653  0091                     	;# 
  1654  0092                     	;# 
  1655  0093                     	;# 
  1656  0095                     	;# 
  1657  0096                     	;# 
  1658  0097                     	;# 
  1659  0099                     	;# 
  1660  009A                     	;# 
  1661  009B                     	;# 
  1662  009B                     	;# 
  1663  009C                     	;# 
  1664  009D                     	;# 
  1665  009E                     	;# 
  1666  009F                     	;# 
  1667  010C                     	;# 
  1668  010E                     	;# 
  1669  0111                     	;# 
  1670  0112                     	;# 
  1671  0113                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0117                     	;# 
  1676  0118                     	;# 
  1677  0119                     	;# 
  1678  011D                     	;# 
  1679  018C                     	;# 
  1680  018E                     	;# 
  1681  0191                     	;# 
  1682  0191                     	;# 
  1683  0192                     	;# 
  1684  0193                     	;# 
  1685  0193                     	;# 
  1686  0194                     	;# 
  1687  0195                     	;# 
  1688  0196                     	;# 
  1689  020C                     	;# 
  1690  0211                     	;# 
  1691  0211                     	;# 
  1692  0212                     	;# 
  1693  0212                     	;# 
  1694  0213                     	;# 
  1695  0213                     	;# 
  1696  0214                     	;# 
  1697  0214                     	;# 
  1698  0215                     	;# 
  1699  0215                     	;# 
  1700  0215                     	;# 
  1701  0216                     	;# 
  1702  0216                     	;# 
  1703  0217                     	;# 
  1704  0217                     	;# 
  1705  0391                     	;# 
  1706  0392                     	;# 
  1707  0393                     	;# 
  1708  0498                     	;# 
  1709  0498                     	;# 
  1710  0499                     	;# 
  1711  049A                     	;# 
  1712  049B                     	;# 
  1713  049B                     	;# 
  1714  049C                     	;# 
  1715  049D                     	;# 
  1716  049E                     	;# 
  1717  049F                     	;# 
  1718  0611                     	;# 
  1719  0612                     	;# 
  1720  0613                     	;# 
  1721  0613                     	;# 
  1722  0614                     	;# 
  1723  0615                     	;# 
  1724  0616                     	;# 
  1725  0616                     	;# 
  1726  0617                     	;# 
  1727  0618                     	;# 
  1728  0619                     	;# 
  1729  0619                     	;# 
  1730  061A                     	;# 
  1731  061B                     	;# 
  1732  061C                     	;# 
  1733  061C                     	;# 
  1734  0691                     	;# 
  1735  0692                     	;# 
  1736  0693                     	;# 
  1737  0694                     	;# 
  1738  0695                     	;# 
  1739  0F0F                     	;# 
  1740  0F10                     	;# 
  1741  0F11                     	;# 
  1742  0F12                     	;# 
  1743  0F13                     	;# 
  1744  0F14                     	;# 
  1745  0F15                     	;# 
  1746  0F16                     	;# 
  1747  0F17                     	;# 
  1748  0F18                     	;# 
  1749  0F19                     	;# 
  1750  0F1A                     	;# 
  1751  0F1B                     	;# 
  1752  0F1C                     	;# 
  1753  0F1D                     	;# 
  1754  0F1E                     	;# 
  1755  0F1F                     	;# 
  1756  0FE3                     	;# 
  1757  0FE4                     	;# 
  1758  0FE5                     	;# 
  1759  0FE6                     	;# 
  1760  0FE7                     	;# 
  1761  0FE8                     	;# 
  1762  0FE9                     	;# 
  1763  0FEA                     	;# 
  1764  0FEB                     	;# 
  1765  0FED                     	;# 
  1766  0FEE                     	;# 
  1767  0FEF                     	;# 
  1768  0000                     	;# 
  1769  0001                     	;# 
  1770  0002                     	;# 
  1771  0003                     	;# 
  1772  0004                     	;# 
  1773  0005                     	;# 
  1774  0006                     	;# 
  1775  0007                     	;# 
  1776  0008                     	;# 
  1777  0009                     	;# 
  1778  000A                     	;# 
  1779  000B                     	;# 
  1780  000C                     	;# 
  1781  000E                     	;# 
  1782  0011                     	;# 
  1783  0012                     	;# 
  1784  0013                     	;# 
  1785  0015                     	;# 
  1786  0016                     	;# 
  1787  0016                     	;# 
  1788  0017                     	;# 
  1789  0018                     	;# 
  1790  0019                     	;# 
  1791  001A                     	;# 
  1792  001B                     	;# 
  1793  001C                     	;# 
  1794  008C                     	;# 
  1795  008E                     	;# 
  1796  0091                     	;# 
  1797  0092                     	;# 
  1798  0093                     	;# 
  1799  0095                     	;# 
  1800  0096                     	;# 
  1801  0097                     	;# 
  1802  0099                     	;# 
  1803  009A                     	;# 
  1804  009B                     	;# 
  1805  009B                     	;# 
  1806  009C                     	;# 
  1807  009D                     	;# 
  1808  009E                     	;# 
  1809  009F                     	;# 
  1810  010C                     	;# 
  1811  010E                     	;# 
  1812  0111                     	;# 
  1813  0112                     	;# 
  1814  0113                     	;# 
  1815  0114                     	;# 
  1816  0115                     	;# 
  1817  0116                     	;# 
  1818  0117                     	;# 
  1819  0118                     	;# 
  1820  0119                     	;# 
  1821  011D                     	;# 
  1822  018C                     	;# 
  1823  018E                     	;# 
  1824  0191                     	;# 
  1825  0191                     	;# 
  1826  0192                     	;# 
  1827  0193                     	;# 
  1828  0193                     	;# 
  1829  0194                     	;# 
  1830  0195                     	;# 
  1831  0196                     	;# 
  1832  020C                     	;# 
  1833  0211                     	;# 
  1834  0211                     	;# 
  1835  0212                     	;# 
  1836  0212                     	;# 
  1837  0213                     	;# 
  1838  0213                     	;# 
  1839  0214                     	;# 
  1840  0214                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0216                     	;# 
  1845  0216                     	;# 
  1846  0217                     	;# 
  1847  0217                     	;# 
  1848  0391                     	;# 
  1849  0392                     	;# 
  1850  0393                     	;# 
  1851  0498                     	;# 
  1852  0498                     	;# 
  1853  0499                     	;# 
  1854  049A                     	;# 
  1855  049B                     	;# 
  1856  049B                     	;# 
  1857  049C                     	;# 
  1858  049D                     	;# 
  1859  049E                     	;# 
  1860  049F                     	;# 
  1861  0611                     	;# 
  1862  0612                     	;# 
  1863  0613                     	;# 
  1864  0613                     	;# 
  1865  0614                     	;# 
  1866  0615                     	;# 
  1867  0616                     	;# 
  1868  0616                     	;# 
