

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  1167  049B                     	;# 
  1168  049B                     	;# 
  1169  049C                     	;# 
  1170  049D                     	;# 
  1171  049E                     	;# 
  1172  049F                     	;# 
  1173  0611                     	;# 
  1174  0612                     	;# 
  1175  0613                     	;# 
  1176  0613                     	;# 
  1177  0614                     	;# 
  1178  0615                     	;# 
  1179  0616                     	;# 
  1180  0616                     	;# 
  1181  0617                     	;# 
  1182  0618                     	;# 
  1183  0619                     	;# 
  1184  0619                     	;# 
  1185  061A                     	;# 
  1186  061B                     	;# 
  1187  061C                     	;# 
  1188  061C                     	;# 
  1189  0691                     	;# 
  1190  0692                     	;# 
  1191  0693                     	;# 
  1192  0694                     	;# 
  1193  0695                     	;# 
  1194  0F0F                     	;# 
  1195  0F10                     	;# 
  1196  0F11                     	;# 
  1197  0F12                     	;# 
  1198  0F13                     	;# 
  1199  0F14                     	;# 
  1200  0F15                     	;# 
  1201  0F16                     	;# 
  1202  0F17                     	;# 
  1203  0F18                     	;# 
  1204  0F19                     	;# 
  1205  0F1A                     	;# 
  1206  0F1B                     	;# 
  1207  0F1C                     	;# 
  1208  0F1D                     	;# 
  1209  0F1E                     	;# 
  1210  0F1F                     	;# 
  1211  0FE3                     	;# 
  1212  0FE4                     	;# 
  1213  0FE5                     	;# 
  1214  0FE6                     	;# 
  1215  0FE7                     	;# 
  1216  0FE8                     	;# 
  1217  0FE9                     	;# 
  1218  0FEA                     	;# 
  1219  0FEB                     	;# 
  1220  0FED                     	;# 
  1221  0FEE                     	;# 
  1222  0FEF                     	;# 
  1223  0000                     	;# 
  1224  0001                     	;# 
  1225  0002                     	;# 
  1226  0003                     	;# 
  1227  0004                     	;# 
  1228  0005                     	;# 
  1229  0006                     	;# 
  1230  0007                     	;# 
  1231  0008                     	;# 
  1232  0009                     	;# 
  1233  000A                     	;# 
  1234  000B                     	;# 
  1235  000C                     	;# 
  1236  000E                     	;# 
  1237  0011                     	;# 
  1238  0012                     	;# 
  1239  0013                     	;# 
  1240  0015                     	;# 
  1241  0016                     	;# 
  1242  0016                     	;# 
  1243  0017                     	;# 
  1244  0018                     	;# 
  1245  0019                     	;# 
  1246  001A                     	;# 
  1247  001B                     	;# 
  1248  001C                     	;# 
  1249  008C                     	;# 
  1250  008E                     	;# 
  1251  0091                     	;# 
  1252  0092                     	;# 
  1253  0093                     	;# 
  1254  0095                     	;# 
  1255  0096                     	;# 
  1256  0097                     	;# 
  1257  0099                     	;# 
  1258  009A                     	;# 
  1259  009B                     	;# 
  1260  009B                     	;# 
  1261  009C                     	;# 
  1262  009D                     	;# 
  1263  009E                     	;# 
  1264  009F                     	;# 
  1265  010C                     	;# 
  1266  010E                     	;# 
  1267  0111                     	;# 
  1268  0112                     	;# 
  1269  0113                     	;# 
  1270  0114                     	;# 
  1271  0115                     	;# 
  1272  0116                     	;# 
  1273  0117                     	;# 
  1274  0118                     	;# 
  1275  0119                     	;# 
  1276  011D                     	;# 
  1277  018C                     	;# 
  1278  018E                     	;# 
  1279  0191                     	;# 
  1280  0191                     	;# 
  1281  0192                     	;# 
  1282  0193                     	;# 
  1283  0193                     	;# 
  1284  0194                     	;# 
  1285  0195                     	;# 
  1286  0196                     	;# 
  1287  020C                     	;# 
  1288  0211                     	;# 
  1289  0211                     	;# 
  1290  0212                     	;# 
  1291  0212                     	;# 
  1292  0213                     	;# 
  1293  0213                     	;# 
  1294  0214                     	;# 
  1295  0214                     	;# 
  1296  0215                     	;# 
  1297  0215                     	;# 
  1298  0215                     	;# 
  1299  0216                     	;# 
  1300  0216                     	;# 
  1301  0217                     	;# 
  1302  0217                     	;# 
  1303  0391                     	;# 
  1304  0392                     	;# 
  1305  0393                     	;# 
  1306  0498                     	;# 
  1307  0498                     	;# 
  1308  0499                     	;# 
  1309  049A                     	;# 
  1310  049B                     	;# 
  1311  049B                     	;# 
  1312  049C                     	;# 
  1313  049D                     	;# 
  1314  049E                     	;# 
  1315  049F                     	;# 
  1316  0611                     	;# 
  1317  0612                     	;# 
  1318  0613                     	;# 
  1319  0613                     	;# 
  1320  0614                     	;# 
  1321  0615                     	;# 
  1322  0616                     	;# 
  1323  0616                     	;# 
  1324  0617                     	;# 
  1325  0618                     	;# 
  1326  0619                     	;# 
  1327  0619                     	;# 
  1328  061A                     	;# 
  1329  061B                     	;# 
  1330  061C                     	;# 
  1331  061C                     	;# 
  1332  0691                     	;# 
  1333  0692                     	;# 
  1334  0693                     	;# 
  1335  0694                     	;# 
  1336  0695                     	;# 
  1337  0F0F                     	;# 
  1338  0F10                     	;# 
  1339  0F11                     	;# 
  1340  0F12                     	;# 
  1341  0F13                     	;# 
  1342  0F14                     	;# 
  1343  0F15                     	;# 
  1344  0F16                     	;# 
  1345  0F17                     	;# 
  1346  0F18                     	;# 
  1347  0F19                     	;# 
  1348  0F1A                     	;# 
  1349  0F1B                     	;# 
  1350  0F1C                     	;# 
  1351  0F1D                     	;# 
  1352  0F1E                     	;# 
  1353  0F1F                     	;# 
  1354  0FE3                     	;# 
  1355  0FE4                     	;# 
  1356  0FE5                     	;# 
  1357  0FE6                     	;# 
  1358  0FE7                     	;# 
  1359  0FE8                     	;# 
  1360  0FE9                     	;# 
  1361  0FEA                     	;# 
  1362  0FEB                     	;# 
  1363  0FED                     	;# 
  1364  0FEE                     	;# 
  1365  0FEF                     	;# 
  1366  0000                     	;# 
  1367  0001                     	;# 
  1368  0002                     	;# 
  1369  0003                     	;# 
  1370  0004                     	;# 
  1371  0005                     	;# 
  1372  0006                     	;# 
  1373  0007                     	;# 
  1374  0008                     	;# 
  1375  0009                     	;# 
  1376  000A                     	;# 
  1377  000B                     	;# 
  1378  000C                     	;# 
  1379  000E                     	;# 
  1380  0011                     	;# 
  1381  0012                     	;# 
  1382  0013                     	;# 
  1383  0015                     	;# 
  1384  0016                     	;# 
  1385  0016                     	;# 
  1386  0017                     	;# 
  1387  0018                     	;# 
  1388  0019                     	;# 
  1389  001A                     	;# 
  1390  001B                     	;# 
  1391  001C                     	;# 
  1392  008C                     	;# 
  1393  008E                     	;# 
  1394  0091                     	;# 
  1395  0092                     	;# 
  1396  0093                     	;# 
  1397  0095                     	;# 
  1398  0096                     	;# 
  1399  0097                     	;# 
  1400  0099                     	;# 
  1401  009A                     	;# 
  1402  009B                     	;# 
  1403  009B                     	;# 
  1404  009C                     	;# 
  1405  009D                     	;# 
  1406  009E                     	;# 
  1407  009F                     	;# 
  1408  010C                     	;# 
  1409  010E                     	;# 
  1410  0111                     	;# 
  1411  0112                     	;# 
  1412  0113                     	;# 
  1413  0114                     	;# 
  1414  0115                     	;# 
  1415  0116                     	;# 
  1416  0117                     	;# 
  1417  0118                     	;# 
  1418  0119                     	;# 
  1419  011D                     	;# 
  1420  018C                     	;# 
  1421  018E                     	;# 
  1422  0191                     	;# 
  1423  0191                     	;# 
  1424  0192                     	;# 
  1425  0193                     	;# 
  1426  0193                     	;# 
  1427  0194                     	;# 
  1428  0195                     	;# 
  1429  0196                     	;# 
  1430  020C                     	;# 
  1431  0211                     	;# 
  1432  0211                     	;# 
  1433  0212                     	;# 
  1434  0212                     	;# 
  1435  0213                     	;# 
  1436  0213                     	;# 
  1437  0214                     	;# 
  1438  0214                     	;# 
  1439  0215                     	;# 
  1440  0215                     	;# 
  1441  0215                     	;# 
  1442  0216                     	;# 
  1443  0216                     	;# 
  1444  0217                     	;# 
  1445  0217                     	;# 
  1446  0391                     	;# 
  1447  0392                     	;# 
  1448  0393                     	;# 
  1449  0498                     	;# 
  1450  0498                     	;# 
  1451  0499                     	;# 
  1452  049A                     	;# 
  1453  049B                     	;# 
  1454  049B                     	;# 
  1455  049C                     	;# 
  1456  049D                     	;# 
  1457  049E                     	;# 
  1458  049F                     	;# 
  1459  0611                     	;# 
  1460  0612                     	;# 
  1461  0613                     	;# 
  1462  0613                     	;# 
  1463  0614                     	;# 
  1464  0615                     	;# 
  1465  0616                     	;# 
  1466  0616                     	;# 
  1467  0617                     	;# 
  1468  0618                     	;# 
  1469  0619                     	;# 
  1470  0619                     	;# 
  1471  061A                     	;# 
  1472  061B                     	;# 
  1473  061C                     	;# 
  1474  061C                     	;# 
  1475  0691                     	;# 
  1476  0692                     	;# 
  1477  0693                     	;# 
  1478  0694                     	;# 
  1479  0695                     	;# 
  1480  0F0F                     	;# 
  1481  0F10                     	;# 
  1482  0F11                     	;# 
  1483  0F12                     	;# 
  1484  0F13                     	;# 
  1485  0F14                     	;# 
  1486  0F15                     	;# 
  1487  0F16                     	;# 
  1488  0F17                     	;# 
  1489  0F18                     	;# 
  1490  0F19                     	;# 
  1491  0F1A                     	;# 
  1492  0F1B                     	;# 
  1493  0F1C                     	;# 
  1494  0F1D                     	;# 
  1495  0F1E                     	;# 
  1496  0F1F                     	;# 
  1497  0FE3                     	;# 
  1498  0FE4                     	;# 
  1499  0FE5                     	;# 
  1500  0FE6                     	;# 
  1501  0FE7                     	;# 
  1502  0FE8                     	;# 
  1503  0FE9                     	;# 
  1504  0FEA                     	;# 
  1505  0FEB                     	;# 
  1506  0FED                     	;# 
  1507  0FEE                     	;# 
  1508  0FEF                     	;# 
  1509  0000                     	;# 
  1510  0001                     	;# 
  1511  0002                     	;# 
  1512  0003                     	;# 
  1513  0004                     	;# 
  1514  0005                     	;# 
  1515  0006                     	;# 
  1516  0007                     	;# 
  1517  0008                     	;# 
  1518  0009                     	;# 
  1519  000A                     	;# 
  1520  000B                     	;# 
  1521  000C                     	;# 
  1522  000E                     	;# 
  1523  0011                     	;# 
  1524  0012                     	;# 
  1525  0013                     	;# 
  1526  0015                     	;# 
  1527  0016                     	;# 
  1528  0016                     	;# 
  1529  0017                     	;# 
  1530  0018                     	;# 
  1531  0019                     	;# 
  1532  001A                     	;# 
  1533  001B                     	;# 
  1534  001C                     	;# 
  1535  008C                     	;# 
  1536  008E                     	;# 
  1537  0091                     	;# 
  1538  0092                     	;# 
  1539  0093                     	;# 
  1540  0095                     	;# 
  1541  0096                     	;# 
  1542  0097                     	;# 
  1543  0099                     	;# 
  1544  009A                     	;# 
  1545  009B                     	;# 
  1546  009B                     	;# 
  1547  009C                     	;# 
  1548  009D                     	;# 
  1549  009E                     	;# 
  1550  009F                     	;# 
  1551  010C                     	;# 
  1552  010E                     	;# 
  1553  0111                     	;# 
  1554  0112                     	;# 
  1555  0113                     	;# 
  1556  0114                     	;# 
  1557  0115                     	;# 
  1558  0116                     	;# 
  1559  0117                     	;# 
  1560  0118                     	;# 
  1561  0119                     	;# 
  1562  011D                     	;# 
  1563  018C                     	;# 
  1564  018E                     	;# 
  1565  0191                     	;# 
  1566  0191                     	;# 
  1567  0192                     	;# 
  1568  0193                     	;# 
  1569  0193                     	;# 
  1570  0194                     	;# 
  1571  0195                     	;# 
  1572  0196                     	;# 
  1573  020C                     	;# 
  1574  0211                     	;# 
  1575  0211                     	;# 
  1576  0212                     	;# 
  1577  0212                     	;# 
  1578  0213                     	;# 
  1579  0213                     	;# 
  1580  0214                     	;# 
  1581  0214                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0216                     	;# 
  1586  0216                     	;# 
  1587  0217                     	;# 
  1588  0217                     	;# 
  1589  0391                     	;# 
  1590  0392                     	;# 
  1591  0393                     	;# 
  1592  0498                     	;# 
  1593  0498                     	;# 
  1594  0499                     	;# 
  1595  049A                     	;# 
  1596  049B                     	;# 
  1597  049B                     	;# 
  1598  049C                     	;# 
  1599  049D                     	;# 
  1600  049E                     	;# 
  1601  049F                     	;# 
  1602  0611                     	;# 
  1603  0612                     	;# 
  1604  0613                     	;# 
  1605  0613                     	;# 
  1606  0614                     	;# 
  1607  0615                     	;# 
  1608  0616                     	;# 
  1609  0616                     	;# 
  1610  0617                     	;# 
  1611  0618                     	;# 
  1612  0619                     	;# 
  1613  0619                     	;# 
  1614  061A                     	;# 
  1615  061B                     	;# 
  1616  061C                     	;# 
  1617  061C                     	;# 
  1618  0691                     	;# 
  1619  0692                     	;# 
  1620  0693                     	;# 
  1621  0694                     	;# 
  1622  0695                     	;# 
  1623  0F0F                     	;# 
  1624  0F10                     	;# 
  1625  0F11                     	;# 
  1626  0F12                     	;# 
  1627  0F13                     	;# 
  1628  0F14                     	;# 
  1629  0F15                     	;# 
  1630  0F16                     	;# 
  1631  0F17                     	;# 
  1632  0F18                     	;# 
  1633  0F19                     	;# 
  1634  0F1A                     	;# 
  1635  0F1B                     	;# 
  1636  0F1C                     	;# 
  1637  0F1D                     	;# 
  1638  0F1E                     	;# 
  1639  0F1F                     	;# 
  1640  0FE3                     	;# 
  1641  0FE4                     	;# 
  1642  0FE5                     	;# 
  1643  0FE6                     	;# 
  1644  0FE7                     	;# 
  1645  0FE8                     	;# 
  1646  0FE9                     	;# 
  1647  0FEA                     	;# 
  1648  0FEB                     	;# 
  1649  0FED                     	;# 
  1650  0FEE                     	;# 
  1651  0FEF                     	;# 
  1652                           
  1653                           	psect	stringtext1
  1654  02B0                     __pstringtext1:	
  1655  02B0                     IOCAF5_DefaultInterruptHandler@dir:	
  1656  02B0  3400               	retlw	0
  1657  02B1                     __end_ofIOCAF5_DefaultInterruptHandler@dir:	
  1658                           
  1659                           	psect	stringtext2
  1660  02B1                     __pstringtext2:	
  1661  02B1                     IOCAF4_DefaultInterruptHandler@dir:	
  1662  02B1  3401               	retlw	1
  1663  02B2                     __end_ofIOCAF4_DefaultInterruptHandler@dir:	
  1664                           
  1665                           	psect	nvBANK0
  1666  0020                     __pnvBANK0:	
  1667  0020                     _IOCAF5_InterruptHandler:	
  1668  0020                     	ds	2
  1669  0022                     _IOCAF4_InterruptHandler:	
  1670  0022                     	ds	2
  1671  001C                     _T2CONbits	set	28
  1672  0011                     _PIR1bits	set	17
  1673  001A                     _TMR2	set	26
  1674  001B                     _PR2	set	27
  1675  001C                     _T2CON	set	28
  1676  000E                     _PORTCbits	set	14
  1677  000B                     _INTCONbits	set	11
  1678  0097                     _WDTCON	set	151
  1679  0099                     _OSCCON	set	153
  1680  0095                     _OPTION_REGbits	set	149
  1681  008E                     _TRISC	set	142
  1682  008C                     _TRISA	set	140
  1683  011D                     _APFCON	set	285
  1684  010E                     _LATC	set	270
  1685  010C                     _LATA	set	268
  1686  018C                     _ANSELA	set	396
  1687  018E                     _ANSELC	set	398
  1688  020C                     _WPUA	set	524
  1689  0391                     _IOCAPbits	set	913
  1690  0392                     _IOCANbits	set	914
  1691  0393                     _IOCAFbits	set	915
  1692  0614                     _PWM2DCL	set	1556
  1693  0615                     _PWM2DCH	set	1557
  1694  0616                     _PWM2CON	set	1558
  1695  0611                     _PWM1DCL	set	1553
  1696  0612                     _PWM1DCH	set	1554
  1697  0613                     _PWM1CON	set	1555
  1698  061A                     _PWM4DCL	set	1562
  1699  061B                     _PWM4DCH	set	1563
  1700  061C                     _PWM4CON	set	1564
  1701  0617                     _PWM3DCL	set	1559
  1702  0618                     _PWM3DCH	set	1560
  1703  0619                     _PWM3CON	set	1561
  1704                           
  1705                           ; #config settings
  1706  0000                     
  1707                           	psect	cinit
  1708  0013                     start_initialization:	
  1709  0013                     __initialization:	
  1710                           
  1711                           ; Clear objects allocated to COMMON
  1712  0013  01F0               	clrf	__pbssCOMMON& (0+127)
  1713  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1714  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1715  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1716  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1717  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1718                           
  1719                           ; Clear objects allocated to BANK0
  1720  0019  0020               	movlb	0	; select bank0
  1721  001A  01A8               	clrf	__pbssBANK0& (0+127)
  1722  001B  01A9               	clrf	(__pbssBANK0+1)& (0+127)
  1723  001C                     end_of_initialization:	
  1724                           ;End of C runtime variable initialization code
  1725                           
  1726  001C                     __end_of__initialization:	
  1727  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1728  001D  0020               	movlb	0
  1729  001E  2AAE               	ljmp	_main	;jump to C main() function
  1730                           
  1731                           	psect	bssCOMMON
  1732  0070                     __pbssCOMMON:	
  1733  0070                     _pwm1_current_duty_cycle:	
  1734  0070                     	ds	2
  1735  0072                     _pwm4_current_duty_cycle:	
  1736  0072                     	ds	2
  1737  0074                     _pwm3_current_duty_cycle:	
  1738  0074                     	ds	2
  1739                           
  1740                           	psect	bssBANK0
  1741  0028                     __pbssBANK0:	
  1742  0028                     _pwm2_current_duty_cycle:	
  1743  0028                     	ds	2
  1744                           
  1745                           	psect	cstackCOMMON
  1746  0076                     __pcstackCOMMON:	
  1747  0076                     ?_IOCAF4_DefaultInterruptHandler:	
  1748  0076                     ?_IOCAF5_DefaultInterruptHandler:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0076                     ?_IOCAF4_ISR:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0076                     ?_IOCAF5_ISR:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0076                     ?_PWM1_StepDutyValue:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0076                     ?_PWM2_StepDutyValue:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0076                     ?_OSCILLATOR_Initialize:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0076                     ?_WDT_Initialize:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0076                     ?_TMR2_Initialize:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0076                     ?_TMR2_StartTimer:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0076                     ?_PWM3_Initialize:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0076                     ?_PWM3_StepDutyValue:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781  0076                     ?_PWM4_Initialize:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784  0076                     ?_PWM4_StepDutyValue:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0076                     ?_PIN_MANAGER_Initialize:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0076                     ?_PIN_MANAGER_IOC:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0076                     ?_PWM1_Initialize:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0076                     ?_PWM2_Initialize:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0076                     ?_SYSTEM_Initialize:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0076                     ?_INTERRUPT_InterruptManager:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0076                     ?_main:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0076                     ?i1_PWM3_LoadDutyValue:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0076                     ?i1_PWM4_LoadDutyValue:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0076                     ?i1_PWM1_LoadDutyValue:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0076                     ?i1_PWM2_LoadDutyValue:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0076                     i1PWM3_LoadDutyValue@dutyValue:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0076                     i1PWM4_LoadDutyValue@dutyValue:	
  1824                           ; 2 bytes @ 0x0
  1825                           
  1826  0076                     i1PWM1_LoadDutyValue@dutyValue:	
  1827                           ; 2 bytes @ 0x0
  1828                           
  1829  0076                     i1PWM2_LoadDutyValue@dutyValue:	
  1830                           ; 2 bytes @ 0x0
  1831                           
  1832                           
  1833                           ; 2 bytes @ 0x0
  1834  0076                     	ds	2
  1835  0078                     ??i1_PWM3_LoadDutyValue:	
  1836  0078                     ??i1_PWM4_LoadDutyValue:	
  1837                           ; 1 bytes @ 0x2
  1838                           
  1839  0078                     ??i1_PWM1_LoadDutyValue:	
  1840                           ; 1 bytes @ 0x2
  1841                           
  1842  0078                     ??i1_PWM2_LoadDutyValue:	
  1843                           ; 1 bytes @ 0x2
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x2
  1847  0078                     	ds	2
  1848  007A                     ??_PWM1_StepDutyValue:	
  1849  007A                     ??_PWM2_StepDutyValue:	
  1850                           ; 1 bytes @ 0x4
  1851                           
  1852  007A                     ??_PWM3_StepDutyValue:	
  1853                           ; 1 bytes @ 0x4
  1854                           
  1855  007A                     ??_PWM4_StepDutyValue:	
  1856                           ; 1 bytes @ 0x4
  1857                           
  1858  007A                     PWM3_StepDutyValue@direction:	
  1859                           ; 1 bytes @ 0x4
  1860                           
  1861  007A                     PWM4_StepDutyValue@direction:	
  1862                           ; 1 bytes @ 0x4
  1863                           
  1864  007A                     PWM1_StepDutyValue@direction:	
  1865                           ; 1 bytes @ 0x4
  1866                           
  1867  007A                     PWM2_StepDutyValue@direction:	
  1868                           ; 1 bytes @ 0x4
  1869                           
  1870                           
  1871                           ; 1 bytes @ 0x4
  1872  007A                     	ds	1
  1873  007B                     ??_IOCAF4_DefaultInterruptHandler:	
  1874  007B                     ??_IOCAF5_DefaultInterruptHandler:	
  1875                           ; 1 bytes @ 0x5
  1876                           
  1877  007B                     ??_IOCAF4_ISR:	
  1878                           ; 1 bytes @ 0x5
  1879                           
  1880  007B                     ??_IOCAF5_ISR:	
  1881                           ; 1 bytes @ 0x5
  1882                           
  1883  007B                     ??_PIN_MANAGER_IOC:	
  1884                           ; 1 bytes @ 0x5
  1885                           
  1886  007B                     ??_INTERRUPT_InterruptManager:	
  1887                           ; 1 bytes @ 0x5
  1888                           
  1889                           
  1890                           ; 1 bytes @ 0x5
  1891  007B                     	ds	1
  1892                           
  1893                           	psect	cstackBANK0
  1894  0024                     __pcstackBANK0:	
  1895  0024                     ?_PWM3_LoadDutyValue:	
  1896  0024                     ?_PWM4_LoadDutyValue:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0024                     ?_IOCAF4_SetInterruptHandler:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0024                     ?_IOCAF5_SetInterruptHandler:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0024                     ?_PWM1_LoadDutyValue:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0024                     ?_PWM2_LoadDutyValue:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0024                     ??_OSCILLATOR_Initialize:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0024                     ??_WDT_Initialize:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0024                     ??_TMR2_Initialize:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0024                     ??_TMR2_StartTimer:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0024                     PWM3_LoadDutyValue@dutyValue:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0024                     PWM4_LoadDutyValue@dutyValue:	
  1927                           ; 2 bytes @ 0x0
  1928                           
  1929  0024                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  1930                           ; 2 bytes @ 0x0
  1931                           
  1932  0024                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1933                           ; 2 bytes @ 0x0
  1934                           
  1935  0024                     PWM1_LoadDutyValue@dutyValue:	
  1936                           ; 2 bytes @ 0x0
  1937                           
  1938  0024                     PWM2_LoadDutyValue@dutyValue:	
  1939                           ; 2 bytes @ 0x0
  1940                           
  1941                           
  1942                           ; 2 bytes @ 0x0
  1943  0024                     	ds	2
  1944  0026                     ??_PWM3_LoadDutyValue:	
  1945  0026                     ??_PWM4_LoadDutyValue:	
  1946                           ; 1 bytes @ 0x2
  1947                           
  1948  0026                     ??_IOCAF4_SetInterruptHandler:	
  1949                           ; 1 bytes @ 0x2
  1950                           
  1951  0026                     ??_IOCAF5_SetInterruptHandler:	
  1952                           ; 1 bytes @ 0x2
  1953                           
  1954  0026                     ??_PWM1_LoadDutyValue:	
  1955                           ; 1 bytes @ 0x2
  1956                           
  1957  0026                     ??_PWM2_LoadDutyValue:	
  1958                           ; 1 bytes @ 0x2
  1959                           
  1960  0026                     ??_PIN_MANAGER_Initialize:	
  1961                           ; 1 bytes @ 0x2
  1962                           
  1963                           
  1964                           ; 1 bytes @ 0x2
  1965  0026                     	ds	2
  1966  0028                     ??_PWM3_Initialize:	
  1967  0028                     ??_PWM4_Initialize:	
  1968                           ; 1 bytes @ 0x4
  1969                           
  1970  0028                     ??_PWM1_Initialize:	
  1971                           ; 1 bytes @ 0x4
  1972                           
  1973  0028                     ??_PWM2_Initialize:	
  1974                           ; 1 bytes @ 0x4
  1975                           
  1976  0028                     ??_SYSTEM_Initialize:	
  1977                           ; 1 bytes @ 0x4
  1978                           
  1979  0028                     ??_main:	
  1980                           ; 1 bytes @ 0x4
  1981                           
  1982                           
  1983                           	psect	maintext
  1984  02AE                     __pmaintext:	
  1985                           ; 1 bytes @ 0x4
  1986 ;;
  1987 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1988 ;;
  1989 ;; *************** function _main *****************
  1990 ;; Defined at:
  1991 ;;		line 24 in file "main.c"
