

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 16:46:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16LF1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   877  0613                     	;# 
   878  0613                     	;# 
   879  0614                     	;# 
   880  0615                     	;# 
   881  0616                     	;# 
   882  0616                     	;# 
   883  0617                     	;# 
   884  0618                     	;# 
   885  0619                     	;# 
   886  0619                     	;# 
   887  061A                     	;# 
   888  061B                     	;# 
   889  061C                     	;# 
   890  061C                     	;# 
   891  0691                     	;# 
   892  0692                     	;# 
   893  0693                     	;# 
   894  0694                     	;# 
   895  0695                     	;# 
   896  0F0F                     	;# 
   897  0F10                     	;# 
   898  0F11                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0FE3                     	;# 
   914  0FE4                     	;# 
   915  0FE5                     	;# 
   916  0FE6                     	;# 
   917  0FE7                     	;# 
   918  0FE8                     	;# 
   919  0FE9                     	;# 
   920  0FEA                     	;# 
   921  0FEB                     	;# 
   922  0FED                     	;# 
   923  0FEE                     	;# 
   924  0FEF                     	;# 
   925  0000                     	;# 
   926  0001                     	;# 
   927  0002                     	;# 
   928  0003                     	;# 
   929  0004                     	;# 
   930  0005                     	;# 
   931  0006                     	;# 
   932  0007                     	;# 
   933  0008                     	;# 
   934  0009                     	;# 
   935  000A                     	;# 
   936  000B                     	;# 
   937  000C                     	;# 
   938  000E                     	;# 
   939  0011                     	;# 
   940  0012                     	;# 
   941  0013                     	;# 
   942  0015                     	;# 
   943  0016                     	;# 
   944  0016                     	;# 
   945  0017                     	;# 
   946  0018                     	;# 
   947  0019                     	;# 
   948  001A                     	;# 
   949  001B                     	;# 
   950  001C                     	;# 
   951  008C                     	;# 
   952  008E                     	;# 
   953  0091                     	;# 
   954  0092                     	;# 
   955  0093                     	;# 
   956  0095                     	;# 
   957  0096                     	;# 
   958  0097                     	;# 
   959  0099                     	;# 
   960  009A                     	;# 
   961  009B                     	;# 
   962  009B                     	;# 
   963  009C                     	;# 
   964  009D                     	;# 
   965  009E                     	;# 
   966  009F                     	;# 
   967  010C                     	;# 
   968  010E                     	;# 
   969  0111                     	;# 
   970  0112                     	;# 
   971  0113                     	;# 
   972  0114                     	;# 
   973  0115                     	;# 
   974  0116                     	;# 
   975  0117                     	;# 
   976  0118                     	;# 
   977  0119                     	;# 
   978  011D                     	;# 
   979  018C                     	;# 
   980  018E                     	;# 
   981  0191                     	;# 
   982  0191                     	;# 
   983  0192                     	;# 
   984  0193                     	;# 
   985  0193                     	;# 
   986  0194                     	;# 
   987  0195                     	;# 
   988  0196                     	;# 
   989  020C                     	;# 
   990  0211                     	;# 
   991  0211                     	;# 
   992  0212                     	;# 
   993  0212                     	;# 
   994  0213                     	;# 
   995  0213                     	;# 
   996  0214                     	;# 
   997  0214                     	;# 
   998  0215                     	;# 
   999  0215                     	;# 
  1000  0215                     	;# 
  1001  0216                     	;# 
  1002  0216                     	;# 
  1003  0217                     	;# 
  1004  0217                     	;# 
  1005  0391                     	;# 
  1006  0392                     	;# 
  1007  0393                     	;# 
  1008  0498                     	;# 
  1009  0498                     	;# 
  1010  0499                     	;# 
  1011  049A                     	;# 
  1012  049B                     	;# 
  1013  049B                     	;# 
  1014  049C                     	;# 
  1015  049D                     	;# 
  1016  049E                     	;# 
  1017  049F                     	;# 
  1018  0611                     	;# 
  1019  0612                     	;# 
  1020  0613                     	;# 
  1021  0613                     	;# 
  1022  0614                     	;# 
  1023  0615                     	;# 
  1024  0616                     	;# 
  1025  0616                     	;# 
  1026  0617                     	;# 
  1027  0618                     	;# 
  1028  0619                     	;# 
  1029  0619                     	;# 
  1030  061A                     	;# 
  1031  061B                     	;# 
  1032  061C                     	;# 
  1033  061C                     	;# 
  1034  0691                     	;# 
  1035  0692                     	;# 
  1036  0693                     	;# 
  1037  0694                     	;# 
  1038  0695                     	;# 
  1039  0F0F                     	;# 
  1040  0F10                     	;# 
  1041  0F11                     	;# 
  1042  0F12                     	;# 
  1043  0F13                     	;# 
  1044  0F14                     	;# 
  1045  0F15                     	;# 
  1046  0F16                     	;# 
  1047  0F17                     	;# 
  1048  0F18                     	;# 
  1049  0F19                     	;# 
  1050  0F1A                     	;# 
  1051  0F1B                     	;# 
  1052  0F1C                     	;# 
  1053  0F1D                     	;# 
  1054  0F1E                     	;# 
  1055  0F1F                     	;# 
  1056  0FE3                     	;# 
  1057  0FE4                     	;# 
  1058  0FE5                     	;# 
  1059  0FE6                     	;# 
  1060  0FE7                     	;# 
  1061  0FE8                     	;# 
  1062  0FE9                     	;# 
  1063  0FEA                     	;# 
  1064  0FEB                     	;# 
  1065  0FED                     	;# 
  1066  0FEE                     	;# 
  1067  0FEF                     	;# 
  1068  0000                     	;# 
  1069  0001                     	;# 
  1070  0002                     	;# 
  1071  0003                     	;# 
  1072  0004                     	;# 
  1073  0005                     	;# 
  1074  0006                     	;# 
  1075  0007                     	;# 
  1076  0008                     	;# 
  1077  0009                     	;# 
  1078  000A                     	;# 
  1079  000B                     	;# 
  1080  000C                     	;# 
  1081  000E                     	;# 
  1082  0011                     	;# 
  1083  0012                     	;# 
  1084  0013                     	;# 
  1085  0015                     	;# 
  1086  0016                     	;# 
  1087  0016                     	;# 
  1088  0017                     	;# 
  1089  0018                     	;# 
  1090  0019                     	;# 
  1091  001A                     	;# 
  1092  001B                     	;# 
  1093  001C                     	;# 
  1094  008C                     	;# 
  1095  008E                     	;# 
  1096  0091                     	;# 
  1097  0092                     	;# 
  1098  0093                     	;# 
  1099  0095                     	;# 
  1100  0096                     	;# 
  1101  0097                     	;# 
  1102  0099                     	;# 
  1103  009A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  009F                     	;# 
  1110  010C                     	;# 
  1111  010E                     	;# 
  1112  0111                     	;# 
  1113  0112                     	;# 
  1114  0113                     	;# 
  1115  0114                     	;# 
  1116  0115                     	;# 
  1117  0116                     	;# 
  1118  0117                     	;# 
  1119  0118                     	;# 
  1120  0119                     	;# 
  1121  011D                     	;# 
  1122  018C                     	;# 
  1123  018E                     	;# 
  1124  0191                     	;# 
  1125  0191                     	;# 
  1126  0192                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0194                     	;# 
  1130  0195                     	;# 
  1131  0196                     	;# 
  1132  020C                     	;# 
  1133  0211                     	;# 
  1134  0211                     	;# 
  1135  0212                     	;# 
  1136  0212                     	;# 
  1137  0213                     	;# 
  1138  0213                     	;# 
  1139  0214                     	;# 
  1140  0214                     	;# 
  1141  0215                     	;# 
  1142  0215                     	;# 
  1143  0215                     	;# 
  1144  0216                     	;# 
  1145  0216                     	;# 
  1146  0217                     	;# 
  1147  0217                     	;# 
  1148  0391                     	;# 
  1149  0392                     	;# 
  1150  0393                     	;# 
  1151  0498                     	;# 
  1152  0498                     	;# 
  1153  0499                     	;# 
  1154  049A                     	;# 
  1155  049B                     	;# 
  1156  049B                     	;# 
  1157  049C                     	;# 
  1158  049D                     	;# 
  1159  049E                     	;# 
  1160  049F                     	;# 
  1161  0611                     	;# 
  1162  0612                     	;# 
  1163  0613                     	;# 
  1164  0613                     	;# 
  1165  0614                     	;# 
  1166  0615                     	;# 
  1167  0616                     	;# 
  1168  0616                     	;# 
  1169  0617                     	;# 
  1170  0618                     	;# 
  1171  0619                     	;# 
  1172  0619                     	;# 
  1173  061A                     	;# 
  1174  061B                     	;# 
  1175  061C                     	;# 
  1176  061C                     	;# 
  1177  0691                     	;# 
  1178  0692                     	;# 
  1179  0693                     	;# 
  1180  0694                     	;# 
  1181  0695                     	;# 
  1182  0F0F                     	;# 
  1183  0F10                     	;# 
  1184  0F11                     	;# 
  1185  0F12                     	;# 
  1186  0F13                     	;# 
  1187  0F14                     	;# 
  1188  0F15                     	;# 
  1189  0F16                     	;# 
  1190  0F17                     	;# 
  1191  0F18                     	;# 
  1192  0F19                     	;# 
  1193  0F1A                     	;# 
  1194  0F1B                     	;# 
  1195  0F1C                     	;# 
  1196  0F1D                     	;# 
  1197  0F1E                     	;# 
  1198  0F1F                     	;# 
  1199  0FE3                     	;# 
  1200  0FE4                     	;# 
  1201  0FE5                     	;# 
  1202  0FE6                     	;# 
  1203  0FE7                     	;# 
  1204  0FE8                     	;# 
  1205  0FE9                     	;# 
  1206  0FEA                     	;# 
  1207  0FEB                     	;# 
  1208  0FED                     	;# 
  1209  0FEE                     	;# 
  1210  0FEF                     	;# 
  1211  0000                     	;# 
  1212  0001                     	;# 
  1213  0002                     	;# 
  1214  0003                     	;# 
  1215  0004                     	;# 
  1216  0005                     	;# 
  1217  0006                     	;# 
  1218  0007                     	;# 
  1219  0008                     	;# 
  1220  0009                     	;# 
  1221  000A                     	;# 
  1222  000B                     	;# 
  1223  000C                     	;# 
  1224  000E                     	;# 
  1225  0011                     	;# 
  1226  0012                     	;# 
  1227  0013                     	;# 
  1228  0015                     	;# 
  1229  0016                     	;# 
  1230  0016                     	;# 
  1231  0017                     	;# 
  1232  0018                     	;# 
  1233  0019                     	;# 
  1234  001A                     	;# 
  1235  001B                     	;# 
  1236  001C                     	;# 
  1237  008C                     	;# 
  1238  008E                     	;# 
  1239  0091                     	;# 
  1240  0092                     	;# 
  1241  0093                     	;# 
  1242  0095                     	;# 
  1243  0096                     	;# 
  1244  0097                     	;# 
  1245  0099                     	;# 
  1246  009A                     	;# 
  1247  009B                     	;# 
  1248  009B                     	;# 
  1249  009C                     	;# 
  1250  009D                     	;# 
  1251  009E                     	;# 
  1252  009F                     	;# 
  1253  010C                     	;# 
  1254  010E                     	;# 
  1255  0111                     	;# 
  1256  0112                     	;# 
  1257  0113                     	;# 
  1258  0114                     	;# 
  1259  0115                     	;# 
  1260  0116                     	;# 
  1261  0117                     	;# 
  1262  0118                     	;# 
  1263  0119                     	;# 
  1264  011D                     	;# 
  1265  018C                     	;# 
  1266  018E                     	;# 
  1267  0191                     	;# 
  1268  0191                     	;# 
  1269  0192                     	;# 
  1270  0193                     	;# 
  1271  0193                     	;# 
  1272  0194                     	;# 
  1273  0195                     	;# 
  1274  0196                     	;# 
  1275  020C                     	;# 
  1276  0211                     	;# 
  1277  0211                     	;# 
  1278  0212                     	;# 
  1279  0212                     	;# 
  1280  0213                     	;# 
  1281  0213                     	;# 
  1282  0214                     	;# 
  1283  0214                     	;# 
  1284  0215                     	;# 
  1285  0215                     	;# 
  1286  0215                     	;# 
  1287  0216                     	;# 
  1288  0216                     	;# 
  1289  0217                     	;# 
  1290  0217                     	;# 
  1291  0391                     	;# 
  1292  0392                     	;# 
  1293  0393                     	;# 
  1294  0498                     	;# 
  1295  0498                     	;# 
  1296  0499                     	;# 
  1297  049A                     	;# 
  1298  049B                     	;# 
  1299  049B                     	;# 
  1300  049C                     	;# 
  1301  049D                     	;# 
  1302  049E                     	;# 
  1303  049F                     	;# 
  1304  0611                     	;# 
  1305  0612                     	;# 
  1306  0613                     	;# 
  1307  0613                     	;# 
  1308  0614                     	;# 
  1309  0615                     	;# 
  1310  0616                     	;# 
  1311  0616                     	;# 
  1312  0617                     	;# 
  1313  0618                     	;# 
  1314  0619                     	;# 
  1315  0619                     	;# 
  1316  061A                     	;# 
  1317  061B                     	;# 
  1318  061C                     	;# 
  1319  061C                     	;# 
  1320  0691                     	;# 
  1321  0692                     	;# 
  1322  0693                     	;# 
  1323  0694                     	;# 
  1324  0695                     	;# 
  1325  0F0F                     	;# 
  1326  0F10                     	;# 
  1327  0F11                     	;# 
  1328  0F12                     	;# 
  1329  0F13                     	;# 
  1330  0F14                     	;# 
  1331  0F15                     	;# 
  1332  0F16                     	;# 
  1333  0F17                     	;# 
  1334  0F18                     	;# 
  1335  0F19                     	;# 
  1336  0F1A                     	;# 
  1337  0F1B                     	;# 
  1338  0F1C                     	;# 
  1339  0F1D                     	;# 
  1340  0F1E                     	;# 
  1341  0F1F                     	;# 
  1342  0FE3                     	;# 
  1343  0FE4                     	;# 
  1344  0FE5                     	;# 
  1345  0FE6                     	;# 
  1346  0FE7                     	;# 
  1347  0FE8                     	;# 
  1348  0FE9                     	;# 
  1349  0FEA                     	;# 
  1350  0FEB                     	;# 
  1351  0FED                     	;# 
  1352  0FEE                     	;# 
  1353  0FEF                     	;# 
  1354  0000                     	;# 
  1355  0001                     	;# 
  1356  0002                     	;# 
  1357  0003                     	;# 
  1358  0004                     	;# 
  1359  0005                     	;# 
  1360  0006                     	;# 
  1361  0007                     	;# 
  1362  0008                     	;# 
  1363  0009                     	;# 
  1364  000A                     	;# 
  1365  000B                     	;# 
  1366  000C                     	;# 
  1367  000E                     	;# 
  1368  0011                     	;# 
  1369  0012                     	;# 
  1370  0013                     	;# 
  1371  0015                     	;# 
  1372  0016                     	;# 
  1373  0016                     	;# 
  1374  0017                     	;# 
  1375  0018                     	;# 
  1376  0019                     	;# 
  1377  001A                     	;# 
  1378  001B                     	;# 
  1379  001C                     	;# 
  1380  008C                     	;# 
  1381  008E                     	;# 
  1382  0091                     	;# 
  1383  0092                     	;# 
  1384  0093                     	;# 
  1385  0095                     	;# 
  1386  0096                     	;# 
  1387  0097                     	;# 
  1388  0099                     	;# 
  1389  009A                     	;# 
  1390  009B                     	;# 
  1391  009B                     	;# 
  1392  009C                     	;# 
  1393  009D                     	;# 
  1394  009E                     	;# 
  1395  009F                     	;# 
  1396  010C                     	;# 
  1397  010E                     	;# 
  1398  0111                     	;# 
  1399  0112                     	;# 
  1400  0113                     	;# 
  1401  0114                     	;# 
  1402  0115                     	;# 
  1403  0116                     	;# 
  1404  0117                     	;# 
  1405  0118                     	;# 
  1406  0119                     	;# 
  1407  011D                     	;# 
  1408  018C                     	;# 
  1409  018E                     	;# 
  1410  0191                     	;# 
  1411  0191                     	;# 
  1412  0192                     	;# 
  1413  0193                     	;# 
  1414  0193                     	;# 
  1415  0194                     	;# 
  1416  0195                     	;# 
  1417  0196                     	;# 
  1418  020C                     	;# 
  1419  0211                     	;# 
  1420  0211                     	;# 
  1421  0212                     	;# 
  1422  0212                     	;# 
  1423  0213                     	;# 
  1424  0213                     	;# 
  1425  0214                     	;# 
  1426  0214                     	;# 
  1427  0215                     	;# 
  1428  0215                     	;# 
  1429  0215                     	;# 
  1430  0216                     	;# 
  1431  0216                     	;# 
  1432  0217                     	;# 
  1433  0217                     	;# 
  1434  0391                     	;# 
  1435  0392                     	;# 
  1436  0393                     	;# 
  1437  0498                     	;# 
  1438  0498                     	;# 
  1439  0499                     	;# 
  1440  049A                     	;# 
  1441  049B                     	;# 
  1442  049B                     	;# 
  1443  049C                     	;# 
  1444  049D                     	;# 
  1445  049E                     	;# 
  1446  049F                     	;# 
  1447  0611                     	;# 
  1448  0612                     	;# 
  1449  0613                     	;# 
  1450  0613                     	;# 
  1451  0614                     	;# 
  1452  0615                     	;# 
  1453  0616                     	;# 
  1454  0616                     	;# 
  1455  0617                     	;# 
  1456  0618                     	;# 
  1457  0619                     	;# 
  1458  0619                     	;# 
  1459  061A                     	;# 
  1460  061B                     	;# 
  1461  061C                     	;# 
  1462  061C                     	;# 
  1463  0691                     	;# 
  1464  0692                     	;# 
  1465  0693                     	;# 
  1466  0694                     	;# 
  1467  0695                     	;# 
  1468  0F0F                     	;# 
  1469  0F10                     	;# 
  1470  0F11                     	;# 
  1471  0F12                     	;# 
  1472  0F13                     	;# 
  1473  0F14                     	;# 
  1474  0F15                     	;# 
  1475  0F16                     	;# 
  1476  0F17                     	;# 
  1477  0F18                     	;# 
  1478  0F19                     	;# 
  1479  0F1A                     	;# 
  1480  0F1B                     	;# 
  1481  0F1C                     	;# 
  1482  0F1D                     	;# 
  1483  0F1E                     	;# 
  1484  0F1F                     	;# 
  1485  0FE3                     	;# 
  1486  0FE4                     	;# 
  1487  0FE5                     	;# 
  1488  0FE6                     	;# 
  1489  0FE7                     	;# 
  1490  0FE8                     	;# 
  1491  0FE9                     	;# 
  1492  0FEA                     	;# 
  1493  0FEB                     	;# 
  1494  0FED                     	;# 
  1495  0FEE                     	;# 
  1496  0FEF                     	;# 
  1497  0000                     	;# 
  1498  0001                     	;# 
  1499  0002                     	;# 
  1500  0003                     	;# 
  1501  0004                     	;# 
  1502  0005                     	;# 
  1503  0006                     	;# 
  1504  0007                     	;# 
  1505  0008                     	;# 
  1506  0009                     	;# 
  1507  000A                     	;# 
  1508  000B                     	;# 
  1509  000C                     	;# 
  1510  000E                     	;# 
  1511  0011                     	;# 
  1512  0012                     	;# 
  1513  0013                     	;# 
  1514  0015                     	;# 
  1515  0016                     	;# 
  1516  0016                     	;# 
  1517  0017                     	;# 
  1518  0018                     	;# 
  1519  0019                     	;# 
  1520  001A                     	;# 
  1521  001B                     	;# 
  1522  001C                     	;# 
  1523  008C                     	;# 
  1524  008E                     	;# 
  1525  0091                     	;# 
  1526  0092                     	;# 
  1527  0093                     	;# 
  1528  0095                     	;# 
  1529  0096                     	;# 
  1530  0097                     	;# 
  1531  0099                     	;# 
  1532  009A                     	;# 
  1533  009B                     	;# 
  1534  009B                     	;# 
  1535  009C                     	;# 
  1536  009D                     	;# 
  1537  009E                     	;# 
  1538  009F                     	;# 
  1539  010C                     	;# 
  1540  010E                     	;# 
  1541  0111                     	;# 
  1542  0112                     	;# 
  1543  0113                     	;# 
  1544  0114                     	;# 
  1545  0115                     	;# 
  1546  0116                     	;# 
  1547  0117                     	;# 
  1548  0118                     	;# 
  1549  0119                     	;# 
  1550  011D                     	;# 
  1551  018C                     	;# 
  1552  018E                     	;# 
  1553  0191                     	;# 
  1554  0191                     	;# 
  1555  0192                     	;# 
  1556  0193                     	;# 
  1557  0193                     	;# 
  1558  0194                     	;# 
  1559  0195                     	;# 
  1560  0196                     	;# 
  1561  020C                     	;# 
  1562  0211                     	;# 
  1563  0211                     	;# 
  1564  0212                     	;# 
  1565  0212                     	;# 
  1566  0213                     	;# 
  1567  0213                     	;# 
  1568  0214                     	;# 
  1569  0214                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0215                     	;# 
  1573  0216                     	;# 
  1574  0216                     	;# 
  1575  0217                     	;# 
  1576  0217                     	;# 
  1577  0391                     	;# 
  1578  0392                     	;# 
  1579  0393                     	;# 
  1580  0498                     	;# 
  1581  0498                     	;# 
  1582  0499                     	;# 
  1583  049A                     	;# 
  1584  049B                     	;# 
  1585  049B                     	;# 
  1586  049C                     	;# 
  1587  049D                     	;# 
  1588  049E                     	;# 
  1589  049F                     	;# 
  1590  0611                     	;# 
  1591  0612                     	;# 
  1592  0613                     	;# 
  1593  0613                     	;# 
  1594  0614                     	;# 
  1595  0615                     	;# 
  1596  0616                     	;# 
  1597  0616                     	;# 
  1598  0617                     	;# 
  1599  0618                     	;# 
  1600  0619                     	;# 
  1601  0619                     	;# 
  1602  061A                     	;# 
  1603  061B                     	;# 
  1604  061C                     	;# 
  1605  061C                     	;# 
  1606  0691                     	;# 
  1607  0692                     	;# 
  1608  0693                     	;# 
  1609  0694                     	;# 
  1610  0695                     	;# 
  1611  0F0F                     	;# 
  1612  0F10                     	;# 
  1613  0F11                     	;# 
  1614  0F12                     	;# 
  1615  0F13                     	;# 
  1616  0F14                     	;# 
  1617  0F15                     	;# 
  1618  0F16                     	;# 
  1619  0F17                     	;# 
  1620  0F18                     	;# 
  1621  0F19                     	;# 
  1622  0F1A                     	;# 
  1623  0F1B                     	;# 
  1624  0F1C                     	;# 
  1625  0F1D                     	;# 
  1626  0F1E                     	;# 
  1627  0F1F                     	;# 
  1628  0FE3                     	;# 
  1629  0FE4                     	;# 
  1630  0FE5                     	;# 
  1631  0FE6                     	;# 
  1632  0FE7                     	;# 
  1633  0FE8                     	;# 
  1634  0FE9                     	;# 
  1635  0FEA                     	;# 
  1636  0FEB                     	;# 
  1637  0FED                     	;# 
  1638  0FEE                     	;# 
  1639  0FEF                     	;# 
  1640                           
  1641                           	psect	nvBANK0
  1642  0020                     __pnvBANK0:	
  1643  0020                     _IOCAF5_InterruptHandler:	
  1644  0020                     	ds	2
  1645  0022                     _IOCAF4_InterruptHandler:	
  1646  0022                     	ds	2
  1647  001C                     _T2CONbits	set	28
  1648  0011                     _PIR1bits	set	17
  1649  001A                     _TMR2	set	26
  1650  001B                     _PR2	set	27
  1651  001C                     _T2CON	set	28
  1652  000B                     _INTCONbits	set	11
  1653  0097                     _WDTCON	set	151
  1654  0099                     _OSCCON	set	153
  1655  0095                     _OPTION_REGbits	set	149
  1656  008E                     _TRISC	set	142
  1657  008C                     _TRISA	set	140
  1658  011D                     _APFCON	set	285
  1659  010E                     _LATC	set	270
  1660  010C                     _LATA	set	268
  1661  018C                     _ANSELA	set	396
  1662  018E                     _ANSELC	set	398
  1663  020C                     _WPUA	set	524
  1664  0391                     _IOCAPbits	set	913
  1665  0392                     _IOCANbits	set	914
  1666  0393                     _IOCAFbits	set	915
  1667  0614                     _PWM2DCL	set	1556
  1668  0615                     _PWM2DCH	set	1557
  1669  0616                     _PWM2CON	set	1558
  1670  0611                     _PWM1DCL	set	1553
  1671  0612                     _PWM1DCH	set	1554
  1672  0613                     _PWM1CON	set	1555
  1673  061A                     _PWM4DCL	set	1562
  1674  061B                     _PWM4DCH	set	1563
  1675  061C                     _PWM4CON	set	1564
  1676  0617                     _PWM3DCL	set	1559
  1677  0618                     _PWM3DCH	set	1560
  1678  0619                     _PWM3CON	set	1561
  1679                           
  1680                           ; #config settings
  1681  0000                     
  1682                           	psect	cinit
  1683  0013                     start_initialization:	
  1684  0013                     __initialization:	
  1685                           
  1686                           ; Clear objects allocated to COMMON
  1687  0013  01F0               	clrf	__pbssCOMMON& (0+127)
  1688  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1689  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1690  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1691  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1692  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1693  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1694  001A  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1695  001B                     end_of_initialization:	
  1696                           ;End of C runtime variable initialization code
  1697                           
  1698  001B                     __end_of__initialization:	
  1699  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1700  001C  0020               	movlb	0
  1701  001D  2958               	ljmp	_main	;jump to C main() function
  1702                           
  1703                           	psect	bssCOMMON
  1704  0070                     __pbssCOMMON:	
  1705  0070                     _pwm2_current_duty_cycle:	
  1706  0070                     	ds	2
  1707  0072                     _pwm1_current_duty_cycle:	
  1708  0072                     	ds	2
  1709  0074                     _pwm4_current_duty_cycle:	
  1710  0074                     	ds	2
  1711  0076                     _pwm3_current_duty_cycle:	
  1712  0076                     	ds	2
  1713                           
  1714                           	psect	cstackCOMMON
  1715  0078                     __pcstackCOMMON:	
  1716  0078                     ?_IOCAF4_DefaultInterruptHandler:	
  1717  0078                     ??_IOCAF4_DefaultInterruptHandler:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0078                     ?_IOCAF5_DefaultInterruptHandler:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0078                     ??_IOCAF5_DefaultInterruptHandler:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0078                     ?_IOCAF4_ISR:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0078                     ??_IOCAF4_ISR:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732  0078                     ?_IOCAF5_ISR:	
  1733                           ; 1 bytes @ 0x0
  1734                           
