

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 15:53:52 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1503 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   922  0070                     	ds	2
   923  0072                     _pwm3_dutyCycle:	
   924  0072                     	ds	2
   925  0074                     _pwm2_dutyCycle:	
   926  0074                     	ds	2
   927  0076                     _pwm1_dutyCycle:	
   928  0076                     	ds	2
   929  0097                     _WDTCON	set	151
   930  0099                     _OSCCON	set	153
   931  061A                     _PWM4DCL	set	1562
   932  061B                     _PWM4DCH	set	1563
   933  0617                     _PWM3DCL	set	1559
   934  0618                     _PWM3DCH	set	1560
   935  0614                     _PWM2DCL	set	1556
   936  0615                     _PWM2DCH	set	1557
   937  0611                     _PWM1DCL	set	1553
   938  0612                     _PWM1DCH	set	1554
   939  061C                     _PWM4CON	set	1564
   940  0619                     _PWM3CON	set	1561
   941  0616                     _PWM2CON	set	1558
   942  0613                     _PWM1CON	set	1555
   943                           
   944                           	psect	cinit
   945  000E                     start_initialization:	
   946                           ; #config settings
   947                           
   948  000E                     __initialization:	
   949  000E                     end_of_initialization:	
   950                           ;End of C runtime variable initialization code
   951                           
   952  000E                     __end_of__initialization:	
   953  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   954  000F  0020               	movlb	0
   955  0010  28A4               	ljmp	_main	;jump to C main() function
   956                           
   957                           	psect	cstackCOMMON
   958  0078                     __pcstackCOMMON:	
   959  0078                     ?_ConfigureOscillator:	
   960  0078                     ?_InitApp:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0078                     ?__init_gpio:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0078                     ?__init_timer2:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0078                     ?__init_pwm:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0078                     ?_isr:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0078                     ??_isr:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0078                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981                           
   982                           ; 1 bytes @ 0x0
   983  0078                     	ds	1
   984  0079                     ??_ConfigureOscillator:	
   985  0079                     ??__init_gpio:	
   986                           ; 1 bytes @ 0x1
   987                           
   988  0079                     ??__init_timer2:	
   989                           ; 1 bytes @ 0x1
   990                           
   991  0079                     ?_pwm1_writeDutyCycle:	
   992                           ; 1 bytes @ 0x1
   993                           
   994  0079                     ?_pwm2_writeDutyCycle:	
   995                           ; 1 bytes @ 0x1
   996                           
   997  0079                     ?_pwm3_writeDutyCycle:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000  0079                     ?_pwm4_writeDutyCycle:	
  1001                           ; 1 bytes @ 0x1
  1002                           
  1003  0079                     pwm1_writeDutyCycle@dutyCycle:	
  1004                           ; 1 bytes @ 0x1
  1005                           
  1006  0079                     pwm2_writeDutyCycle@dutyCycle:	
  1007                           ; 2 bytes @ 0x1
  1008                           
  1009  0079                     pwm3_writeDutyCycle@dutyCycle:	
  1010                           ; 2 bytes @ 0x1
  1011                           
  1012  0079                     pwm4_writeDutyCycle@dutyCycle:	
  1013                           ; 2 bytes @ 0x1
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x1
  1017  0079                     	ds	2
  1018  007B                     ??_pwm1_writeDutyCycle:	
  1019  007B                     ??_pwm2_writeDutyCycle:	
  1020                           ; 1 bytes @ 0x3
  1021                           
  1022  007B                     ??_pwm3_writeDutyCycle:	
  1023                           ; 1 bytes @ 0x3
  1024                           
  1025  007B                     ??_pwm4_writeDutyCycle:	
  1026                           ; 1 bytes @ 0x3
  1027                           
  1028                           
  1029                           ; 1 bytes @ 0x3
  1030  007B                     	ds	2
  1031  007D                     ??_InitApp:	
  1032  007D                     ??__init_pwm:	
  1033                           ; 1 bytes @ 0x5
  1034                           
  1035  007D                     ??_main:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038                           
  1039                           	psect	maintext
  1040  00A4                     __pmaintext:	
  1041                           ; 1 bytes @ 0x5
  1042 ;;
  1043 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1044 ;;
  1045 ;; *************** function _main *****************
  1046 ;; Defined at:
  1047 ;;		line 26 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : B1F/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1
  1061 ;;      Params:         0       0       0
  1062 ;;      Locals:         0       0       0
  1063 ;;      Temps:          0       0       0
  1064 ;;      Totals:         0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels required when called:    4
  1067 ;; This function calls:
  1068 ;;		_ConfigureOscillator
  1069 ;;		_InitApp
  1070 ;; This function is called by:
  1071 ;;		Startup code after reset
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _main
  1077  00A4                     _main:	
  1078                           
  1079                           ;main.c: 29: ConfigureOscillator();
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1083  00A4  209B               	fcall	_ConfigureOscillator
  1084                           
  1085                           ;main.c: 32: InitApp();
  1086  00A5  20A0               	fcall	_InitApp
  1087  00A6                     l14:	
  1088                           ;main.c: 35: while(1)
  1089                           
  1090                           
  1091                           ;main.c: 36: {
  1092  00A6  28A6               	goto	l14
  1093  00A7                     __end_of_main:	
  1094                           
  1095                           	psect	text1
  1096  00A0                     __ptext1:	
  1097 ;; *************** function _InitApp *****************
  1098 ;; Defined at:
  1099 ;;		line 21 in file "user.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1
  1113 ;;      Params:         0       0       0
  1114 ;;      Locals:         0       0       0
  1115 ;;      Temps:          0       0       0
  1116 ;;      Totals:         0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    3
  1120 ;; This function calls:
  1121 ;;		__init_gpio
  1122 ;;		__init_pwm
  1123 ;;		__init_timer2
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _InitApp
  1131  00A0                     _InitApp:	
  1132                           
  1133                           ;user.c: 25: _init_gpio();
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1137  00A0  20A8               	fcall	__init_gpio
  1138                           
  1139                           ;user.c: 28: _init_timer2();
  1140  00A1  20A7               	fcall	__init_timer2
  1141                           
  1142                           ;user.c: 29: _init_pwm();
  1143  00A2  2011               	fcall	__init_pwm
  1144  00A3  0008               	return
  1145  00A4                     __end_of_InitApp:	
  1146                           
  1147                           	psect	text2
  1148  00A7                     __ptext2:	
  1149 ;; *************** function __init_timer2 *****************
  1150 ;; Defined at:
  1151 ;;		line 35 in file "user.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		None
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1
  1165 ;;      Params:         0       0       0
  1166 ;;      Locals:         0       0       0
  1167 ;;      Temps:          0       0       0
  1168 ;;      Totals:         0       0       0
  1169 ;;Total ram usage:        0 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_InitApp
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function __init_timer2
  1181  00A7                     __init_timer2:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in __init_timer2: []
  1185  00A7  0008               	return
  1186  00A8                     __end_of__init_timer2:	
  1187                           
  1188                           	psect	text3
  1189  0011                     __ptext3:	
  1190 ;; *************** function __init_pwm *****************
  1191 ;; Defined at:
  1192 ;;		line 17 in file "pwm.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1
  1206 ;;      Params:         0       0       0
  1207 ;;      Locals:         0       0       0
  1208 ;;      Temps:          0       0       0
  1209 ;;      Totals:         0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    2
  1213 ;; This function calls:
  1214 ;;		_pwm1_writeDutyCycle
  1215 ;;		_pwm2_writeDutyCycle
  1216 ;;		_pwm3_writeDutyCycle
  1217 ;;		_pwm4_writeDutyCycle
  1218 ;; This function is called by:
  1219 ;;		_InitApp
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function __init_pwm
  1225  0011                     __init_pwm:	
  1226                           
  1227                           ;pwm.c: 20: PWM1CON = 0x00;
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in __init_pwm: [wreg+status,2+status,0+pclath+cstack]
  1231  0011  002C               	movlb	12	; select bank12
  1232  0012  0193               	clrf	19	;volatile
  1233                           
  1234                           ;pwm.c: 21: PWM2CON = 0x00;
  1235  0013  0196               	clrf	22	;volatile
  1236                           
  1237                           ;pwm.c: 22: PWM3CON = 0x00;
  1238  0014  0199               	clrf	25	;volatile
  1239                           
  1240                           ;pwm.c: 23: PWM4CON = 0x00;
  1241  0015  019C               	clrf	28	;volatile
  1242                           
  1243                           ;pwm.c: 28: PWM1CON = 0xC0;
  1244  0016  30C0               	movlw	192
  1245  0017  0093               	movwf	19	;volatile
  1246                           
  1247                           ;pwm.c: 29: PWM2CON = 0xC0;
  1248  0018  30C0               	movlw	192
  1249  0019  0096               	movwf	22	;volatile
  1250                           
  1251                           ;pwm.c: 30: PWM3CON = 0xC0;
  1252  001A  30C0               	movlw	192
  1253  001B  0099               	movwf	25	;volatile
  1254                           
  1255                           ;pwm.c: 31: PWM4CON = 0xC0;
  1256  001C  30C0               	movlw	192
  1257  001D  009C               	movwf	28	;volatile
  1258                           
  1259                           ;pwm.c: 33: pwm1_writeDutyCycle(9U);
  1260  001E  3009               	movlw	9
  1261  001F  00F9               	movwf	pwm1_writeDutyCycle@dutyCycle
  1262  0020  3000               	movlw	0
  1263  0021  00FA               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1264  0022  2081               	fcall	_pwm1_writeDutyCycle
  1265                           
  1266                           ;pwm.c: 34: pwm2_writeDutyCycle(9U);
  1267  0023  3009               	movlw	9
  1268  0024  00F9               	movwf	pwm2_writeDutyCycle@dutyCycle
  1269  0025  3000               	movlw	0
  1270  0026  00FA               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1271  0027  2067               	fcall	_pwm2_writeDutyCycle
  1272                           
  1273                           ;pwm.c: 35: pwm3_writeDutyCycle(9U);
  1274  0028  3009               	movlw	9
  1275  0029  00F9               	movwf	pwm3_writeDutyCycle@dutyCycle
  1276  002A  3000               	movlw	0
  1277  002B  00FA               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1278  002C  204D               	fcall	_pwm3_writeDutyCycle
  1279                           
  1280                           ;pwm.c: 36: pwm4_writeDutyCycle(9U);
  1281  002D  3009               	movlw	9
  1282  002E  00F9               	movwf	pwm4_writeDutyCycle@dutyCycle
  1283  002F  3000               	movlw	0
  1284  0030  00FA               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1285  0031  2033               	fcall	_pwm4_writeDutyCycle
  1286  0032  0008               	return
  1287  0033                     __end_of__init_pwm:	
  1288                           
  1289                           	psect	text4
  1290  0033                     __ptext4:	
  1291 ;; *************** function _pwm4_writeDutyCycle *****************
  1292 ;; Defined at:
  1293 ;;		line 55 in file "pwm.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  dutyCycle       2    1[COMMON] unsigned int 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1
  1307 ;;      Params:         2       0       0
  1308 ;;      Locals:         0       0       0
  1309 ;;      Temps:          2       0       0
  1310 ;;      Totals:         4       0       0
  1311 ;;Total ram usage:        4 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		__init_pwm
  1318 ;;		_incDutyCycle
  1319 ;;		_decDutyCycle
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _pwm4_writeDutyCycle
  1325  0033                     _pwm4_writeDutyCycle:	
  1326                           
  1327                           ;pwm.c: 56: PWM4DCH = (dutyCycle & 0x03FC)>>2;
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _pwm4_writeDutyCycle: [wreg+status,2+status,0]
  1331  0033  087A               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  1332  0034  00FC               	movwf	??_pwm4_writeDutyCycle+1
  1333  0035  0879               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1334  0036  00FB               	movwf	??_pwm4_writeDutyCycle
  1335  0037  36FC               	lsrf	??_pwm4_writeDutyCycle+1,f
  1336  0038  0CFB               	rrf	??_pwm4_writeDutyCycle,f
  1337  0039  36FC               	lsrf	??_pwm4_writeDutyCycle+1,f
  1338  003A  0CFB               	rrf	??_pwm4_writeDutyCycle,f
  1339  003B  087B               	movf	??_pwm4_writeDutyCycle,w
  1340  003C  002C               	movlb	12	; select bank12
  1341  003D  009B               	movwf	27	;volatile
  1342                           
  1343                           ;pwm.c: 57: PWM4DCL = (dutyCycle & 0x0003)<<6;
  1344  003E  0879               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1345  003F  3903               	andlw	3
  1346  0040  00FB               	movwf	??_pwm4_writeDutyCycle
  1347  0041  3005               	movlw	5
  1348  0042                     u105:	
  1349  0042  35FB               	lslf	??_pwm4_writeDutyCycle,f
  1350  0043  3EFF               	addlw	-1
  1351  0044  1D03               	skipz
  1352  0045  2842               	goto	u105
  1353  0046  357B               	lslf	??_pwm4_writeDutyCycle,w
  1354  0047  009A               	movwf	26	;volatile
  1355                           
  1356                           ;pwm.c: 58: pwm4_dutyCycle = dutyCycle;
  1357  0048  087A               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  1358  0049  00F1               	movwf	_pwm4_dutyCycle+1	;volatile
  1359  004A  0879               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1360  004B  00F0               	movwf	_pwm4_dutyCycle	;volatile
  1361  004C  0008               	return
  1362  004D                     __end_of_pwm4_writeDutyCycle:	
  1363                           
  1364                           	psect	text5
  1365  004D                     __ptext5:	
  1366 ;; *************** function _pwm3_writeDutyCycle *****************
  1367 ;; Defined at:
  1368 ;;		line 50 in file "pwm.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  dutyCycle       2    1[COMMON] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1
  1382 ;;      Params:         2       0       0
  1383 ;;      Locals:         0       0       0
  1384 ;;      Temps:          2       0       0
  1385 ;;      Totals:         4       0       0
  1386 ;;Total ram usage:        4 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		__init_pwm
  1393 ;;		_incDutyCycle
  1394 ;;		_decDutyCycle
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _pwm3_writeDutyCycle
  1400  004D                     _pwm3_writeDutyCycle:	
  1401                           
  1402                           ;pwm.c: 51: PWM3DCH = (dutyCycle & 0x03FC)>>2;
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _pwm3_writeDutyCycle: [wreg+status,2+status,0]
  1406  004D  087A               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  1407  004E  00FC               	movwf	??_pwm3_writeDutyCycle+1
  1408  004F  0879               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1409  0050  00FB               	movwf	??_pwm3_writeDutyCycle
  1410  0051  36FC               	lsrf	??_pwm3_writeDutyCycle+1,f
  1411  0052  0CFB               	rrf	??_pwm3_writeDutyCycle,f
  1412  0053  36FC               	lsrf	??_pwm3_writeDutyCycle+1,f
  1413  0054  0CFB               	rrf	??_pwm3_writeDutyCycle,f
  1414  0055  087B               	movf	??_pwm3_writeDutyCycle,w
  1415  0056  002C               	movlb	12	; select bank12
  1416  0057  0098               	movwf	24	;volatile
  1417                           
  1418                           ;pwm.c: 52: PWM3DCL = (dutyCycle & 0x0003)<<6;
  1419  0058  0879               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1420  0059  3903               	andlw	3
  1421  005A  00FB               	movwf	??_pwm3_writeDutyCycle
  1422  005B  3005               	movlw	5
  1423  005C                     u95:	
  1424  005C  35FB               	lslf	??_pwm3_writeDutyCycle,f
  1425  005D  3EFF               	addlw	-1
  1426  005E  1D03               	skipz
  1427  005F  285C               	goto	u95
  1428  0060  357B               	lslf	??_pwm3_writeDutyCycle,w
  1429  0061  0097               	movwf	23	;volatile
  1430                           
  1431                           ;pwm.c: 53: pwm3_dutyCycle = dutyCycle;
  1432  0062  087A               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  1433  0063  00F3               	movwf	_pwm3_dutyCycle+1	;volatile
  1434  0064  0879               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1435  0065  00F2               	movwf	_pwm3_dutyCycle	;volatile
  1436  0066  0008               	return
  1437  0067                     __end_of_pwm3_writeDutyCycle:	
  1438                           
  1439                           	psect	text6
  1440  0067                     __ptext6:	
  1441 ;; *************** function _pwm2_writeDutyCycle *****************
  1442 ;; Defined at:
  1443 ;;		line 45 in file "pwm.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  dutyCycle       2    1[COMMON] unsigned int 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1
  1457 ;;      Params:         2       0       0
  1458 ;;      Locals:         0       0       0
  1459 ;;      Temps:          2       0       0
  1460 ;;      Totals:         4       0       0
  1461 ;;Total ram usage:        4 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		__init_pwm
  1468 ;;		_incDutyCycle
  1469 ;;		_decDutyCycle
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _pwm2_writeDutyCycle
  1475  0067                     _pwm2_writeDutyCycle:	
  1476                           
  1477                           ;pwm.c: 46: PWM2DCH = (dutyCycle & 0x03FC)>>2;
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _pwm2_writeDutyCycle: [wreg+status,2+status,0]
  1481  0067  087A               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  1482  0068  00FC               	movwf	??_pwm2_writeDutyCycle+1
  1483  0069  0879               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1484  006A  00FB               	movwf	??_pwm2_writeDutyCycle
  1485  006B  36FC               	lsrf	??_pwm2_writeDutyCycle+1,f
  1486  006C  0CFB               	rrf	??_pwm2_writeDutyCycle,f
  1487  006D  36FC               	lsrf	??_pwm2_writeDutyCycle+1,f
  1488  006E  0CFB               	rrf	??_pwm2_writeDutyCycle,f
  1489  006F  087B               	movf	??_pwm2_writeDutyCycle,w
  1490  0070  002C               	movlb	12	; select bank12
  1491  0071  0095               	movwf	21	;volatile
  1492                           
  1493                           ;pwm.c: 47: PWM2DCL = (dutyCycle & 0x0003)<<6;
  1494  0072  0879               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1495  0073  3903               	andlw	3
  1496  0074  00FB               	movwf	??_pwm2_writeDutyCycle
  1497  0075  3005               	movlw	5
  1498  0076                     u85:	
  1499  0076  35FB               	lslf	??_pwm2_writeDutyCycle,f
  1500  0077  3EFF               	addlw	-1
  1501  0078  1D03               	skipz
  1502  0079  2876               	goto	u85
  1503  007A  357B               	lslf	??_pwm2_writeDutyCycle,w
  1504  007B  0094               	movwf	20	;volatile
  1505                           
  1506                           ;pwm.c: 48: pwm2_dutyCycle = dutyCycle;
  1507  007C  087A               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  1508  007D  00F5               	movwf	_pwm2_dutyCycle+1	;volatile
  1509  007E  0879               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1510  007F  00F4               	movwf	_pwm2_dutyCycle	;volatile
  1511  0080  0008               	return
  1512  0081                     __end_of_pwm2_writeDutyCycle:	
  1513                           
  1514                           	psect	text7
  1515  0081                     __ptext7:	
  1516 ;; *************** function _pwm1_writeDutyCycle *****************
  1517 ;; Defined at:
  1518 ;;		line 40 in file "pwm.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  dutyCycle       2    1[COMMON] unsigned int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1
  1532 ;;      Params:         2       0       0
  1533 ;;      Locals:         0       0       0
  1534 ;;      Temps:          2       0       0
  1535 ;;      Totals:         4       0       0
  1536 ;;Total ram usage:        4 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		__init_pwm
  1543 ;;		_incDutyCycle
  1544 ;;		_decDutyCycle
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _pwm1_writeDutyCycle
  1550  0081                     _pwm1_writeDutyCycle:	
  1551                           
  1552                           ;pwm.c: 41: PWM1DCH = (dutyCycle & 0x03FC)>>2;
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _pwm1_writeDutyCycle: [wreg+status,2+status,0]
  1556  0081  087A               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  1557  0082  00FC               	movwf	??_pwm1_writeDutyCycle+1
  1558  0083  0879               	movf	pwm1_writeDutyCycle@dutyCycle,w
