

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 18:57:51 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   892  061C                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  0695                     	;# 
   898  0F0F                     	;# 
   899  0F10                     	;# 
   900  0F11                     	;# 
   901  0F12                     	;# 
   902  0F13                     	;# 
   903  0F14                     	;# 
   904  0F15                     	;# 
   905  0F16                     	;# 
   906  0F17                     	;# 
   907  0F18                     	;# 
   908  0F19                     	;# 
   909  0F1A                     	;# 
   910  0F1B                     	;# 
   911  0F1C                     	;# 
   912  0F1D                     	;# 
   913  0F1E                     	;# 
   914  0F1F                     	;# 
   915  0FE3                     	;# 
   916  0FE4                     	;# 
   917  0FE5                     	;# 
   918  0FE6                     	;# 
   919  0FE7                     	;# 
   920  0FE8                     	;# 
   921  0FE9                     	;# 
   922  0FEA                     	;# 
   923  0FEB                     	;# 
   924  0FED                     	;# 
   925  0FEE                     	;# 
   926  0FEF                     	;# 
   927                           
   928                           	psect	nvCOMMON
   929  0079                     __pnvCOMMON:	
   930  0079                     _pwm2_dutyCycle:	
   931  0079                     	ds	2
   932  007B                     _pwm1_dutyCycle:	
   933  007B                     	ds	2
   934                           
   935                           	psect	nvBANK0
   936  0020                     __pnvBANK0:	
   937  0020                     _pwm4_dutyCycle:	
   938  0020                     	ds	2
   939  0022                     _pwm3_dutyCycle:	
   940  0022                     	ds	2
   941  000B                     _INTCONbits	set	11
   942  001C                     _T2CONbits	set	28
   943  001A                     _TMR2	set	26
   944  001B                     _PR2	set	27
   945  001C                     _T2CON	set	28
   946  000E                     _PORTCbits	set	14
   947  008E                     _TRISC	set	142
   948  008C                     _TRISA	set	140
   949  0097                     _WDTCON	set	151
   950  0099                     _OSCCON	set	153
   951  010E                     _LATC	set	270
   952  010C                     _LATA	set	268
   953  018E                     _ANSELC	set	398
   954  018C                     _ANSELA	set	396
   955  020C                     _WPUA	set	524
   956  0393                     _IOCAF	set	915
   957  0391                     _IOCAP	set	913
   958  0393                     _IOCAFbits	set	915
   959  061A                     _PWM4DCL	set	1562
   960  061B                     _PWM4DCH	set	1563
   961  0617                     _PWM3DCL	set	1559
   962  0618                     _PWM3DCH	set	1560
   963  0614                     _PWM2DCL	set	1556
   964  0615                     _PWM2DCH	set	1557
   965  0611                     _PWM1DCL	set	1553
   966  0612                     _PWM1DCH	set	1554
   967  061C                     _PWM4CON	set	1564
   968  0619                     _PWM3CON	set	1561
   969  0616                     _PWM2CON	set	1558
   970  0613                     _PWM1CON	set	1555
   971                           
   972                           ; #config settings
   973  0000                     
   974                           	psect	cinit
   975  0042                     start_initialization:	
   976  0042                     __initialization:	
   977  0042                     end_of_initialization:	
   978                           ;End of C runtime variable initialization code
   979                           
   980  0042                     __end_of__initialization:	
   981  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   982  0043  0020               	movlb	0
   983  0044  2A44               	ljmp	_main	;jump to C main() function
   984                           
   985                           	psect	cstackCOMMON
   986  0070                     __pcstackCOMMON:	
   987  0070                     ?_incDutyCycle:	
   988  0070                     ?_decDutyCycle:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_ConfigureOscillator:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_InitApp:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?__init_gpio:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?__init_timer2:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?__init_pwm:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_isr:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_main:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?i1_pwm1_writeDutyCycle:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?i1_pwm2_writeDutyCycle:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?i1_pwm3_writeDutyCycle:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?i1_pwm4_writeDutyCycle:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?_checkDCBounds:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     checkDCBounds@dc:	
  1028                           ; 2 bytes @ 0x0
  1029                           
  1030  0070                     i1pwm1_writeDutyCycle@dutyCycle:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033  0070                     i1pwm2_writeDutyCycle@dutyCycle:	
  1034                           ; 2 bytes @ 0x0
  1035                           
  1036  0070                     i1pwm3_writeDutyCycle@dutyCycle:	
  1037                           ; 2 bytes @ 0x0
  1038                           
  1039  0070                     i1pwm4_writeDutyCycle@dutyCycle:	
  1040                           ; 2 bytes @ 0x0
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x0
  1044  0070                     	ds	2
  1045  0072                     ??i1_pwm1_writeDutyCycle:	
  1046  0072                     ??i1_pwm2_writeDutyCycle:	
  1047                           ; 1 bytes @ 0x2
  1048                           
  1049  0072                     ??i1_pwm3_writeDutyCycle:	
  1050                           ; 1 bytes @ 0x2
  1051                           
  1052  0072                     ??i1_pwm4_writeDutyCycle:	
  1053                           ; 1 bytes @ 0x2
  1054                           
  1055  0072                     checkDCBounds@direction:	
  1056                           ; 1 bytes @ 0x2
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x2
  1060  0072                     	ds	1
  1061  0073                     ??_checkDCBounds:	
  1062  0073                     checkDCBounds@retval:	
  1063                           ; 1 bytes @ 0x3
  1064                           
  1065                           
  1066                           ; 2 bytes @ 0x3
  1067  0073                     	ds	2
  1068  0075                     ??_incDutyCycle:	
  1069  0075                     ??_decDutyCycle:	
  1070                           ; 1 bytes @ 0x5
  1071                           
  1072  0075                     incDutyCycle@chan:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075  0075                     decDutyCycle@chan:	
  1076                           ; 1 bytes @ 0x5
  1077                           
  1078                           
  1079                           ; 1 bytes @ 0x5
  1080  0075                     	ds	1
  1081  0076                     incDutyCycle@dutyCycle:	
  1082  0076                     decDutyCycle@dutyCycle:	
  1083                           ; 2 bytes @ 0x6
  1084                           
  1085                           
  1086                           ; 2 bytes @ 0x6
  1087  0076                     	ds	2
  1088  0078                     ??_isr:	
  1089                           
  1090                           ; 1 bytes @ 0x8
  1091  0078                     	ds	1
  1092                           
  1093                           	psect	cstackBANK0
  1094  0024                     __pcstackBANK0:	
  1095  0024                     ??_ConfigureOscillator:	
  1096  0024                     ??__init_gpio:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0024                     ??__init_timer2:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0024                     ?_pwm1_writeDutyCycle:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0024                     ?_pwm2_writeDutyCycle:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0024                     ?_pwm3_writeDutyCycle:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0024                     ?_pwm4_writeDutyCycle:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0024                     pwm1_writeDutyCycle@dutyCycle:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0024                     pwm2_writeDutyCycle@dutyCycle:	
  1118                           ; 2 bytes @ 0x0
  1119                           
  1120  0024                     pwm3_writeDutyCycle@dutyCycle:	
  1121                           ; 2 bytes @ 0x0
  1122                           
  1123  0024                     pwm4_writeDutyCycle@dutyCycle:	
  1124                           ; 2 bytes @ 0x0
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0x0
  1128  0024                     	ds	2
  1129  0026                     ??_pwm1_writeDutyCycle:	
  1130  0026                     ??_pwm2_writeDutyCycle:	
  1131                           ; 1 bytes @ 0x2
  1132                           
  1133  0026                     ??_pwm3_writeDutyCycle:	
  1134                           ; 1 bytes @ 0x2
  1135                           
  1136  0026                     ??_pwm4_writeDutyCycle:	
  1137                           ; 1 bytes @ 0x2
  1138                           
  1139                           
  1140                           ; 1 bytes @ 0x2
  1141  0026                     	ds	2
  1142  0028                     ??_InitApp:	
  1143  0028                     ??__init_pwm:	
  1144                           ; 1 bytes @ 0x4
  1145                           
  1146  0028                     ??_main:	
  1147                           ; 1 bytes @ 0x4
  1148                           
  1149                           
  1150                           	psect	maintext
  1151  0244                     __pmaintext:	
  1152                           ; 1 bytes @ 0x4
  1153 ;;
  1154 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1155 ;;
  1156 ;; *************** function _main *****************
  1157 ;; Defined at:
  1158 ;;		line 26 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : B1F/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       0       0
  1174 ;;      Temps:          0       0       0
  1175 ;;      Totals:         0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels required when called:    6
  1178 ;; This function calls:
  1179 ;;		_ConfigureOscillator
  1180 ;;		_InitApp
  1181 ;; This function is called by:
  1182 ;;		Startup code after reset
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _main
  1188  0244                     _main:	
  1189                           
  1190                           ;main.c: 29: ConfigureOscillator();
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1194  0244  223B               	fcall	_ConfigureOscillator
  1195                           
  1196                           ;main.c: 32: InitApp();
  1197  0245  2240               	fcall	_InitApp
  1198  0246                     l40:	
  1199                           ;main.c: 35: while(1)
  1200                           
  1201                           
  1202                           ;main.c: 36: {
  1203  0246  2A46               	goto	l40
  1204  0247                     __end_of_main:	
  1205                           
  1206                           	psect	text1
  1207  0240                     __ptext1:	
  1208 ;; *************** function _InitApp *****************
  1209 ;; Defined at:
  1210 ;;		line 21 in file "user.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1
  1224 ;;      Params:         0       0       0
  1225 ;;      Locals:         0       0       0
  1226 ;;      Temps:          0       0       0
  1227 ;;      Totals:         0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    5
  1231 ;; This function calls:
  1232 ;;		__init_gpio
  1233 ;;		__init_pwm
  1234 ;;		__init_timer2
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _InitApp
  1242  0240                     _InitApp:	
  1243                           
  1244                           ;user.c: 25: _init_gpio();
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1248  0240  2221               	fcall	__init_gpio
  1249                           
  1250                           ;user.c: 28: _init_timer2();
  1251  0241  2234               	fcall	__init_timer2
  1252                           
  1253                           ;user.c: 29: _init_pwm();
  1254  0242  20FF               	fcall	__init_pwm
  1255  0243  0008               	return
  1256  0244                     __end_of_InitApp:	
  1257                           
  1258                           	psect	text2
  1259  0234                     __ptext2:	
  1260 ;; *************** function __init_timer2 *****************
  1261 ;; Defined at:
  1262 ;;		line 35 in file "user.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1
  1276 ;;      Params:         0       0       0
  1277 ;;      Locals:         0       0       0
  1278 ;;      Temps:          0       0       0
  1279 ;;      Totals:         0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    3
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_InitApp
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function __init_timer2
  1292  0234                     __init_timer2:	
  1293                           
  1294                           ;user.c: 38: T2CON = 0x00;
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in __init_timer2: [wreg+status,2]
  1298  0234  0020               	movlb	0	; select bank0
  1299  0235  019C               	clrf	28	;volatile
  1300                           
  1301                           ;user.c: 41: PR2 = 0x04;
  1302  0236  3004               	movlw	4
  1303  0237  009B               	movwf	27	;volatile
  1304                           
  1305                           ;user.c: 44: TMR2 = 0x00;
  1306  0238  019A               	clrf	26	;volatile
  1307                           
  1308                           ;user.c: 47: T2CONbits.TMR2ON = 1;
  1309  0239  151C               	bsf	28,2	;volatile
  1310  023A  0008               	return
  1311  023B                     __end_of__init_timer2:	
  1312                           
  1313                           	psect	text3
  1314  00FF                     __ptext3:	
  1315 ;; *************** function __init_pwm *****************
  1316 ;; Defined at:
  1317 ;;		line 17 in file "pwm.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1
  1331 ;;      Params:         0       0       0
  1332 ;;      Locals:         0       0       0
  1333 ;;      Temps:          0       0       0
  1334 ;;      Totals:         0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    4
  1338 ;; This function calls:
  1339 ;;		_pwm1_writeDutyCycle
  1340 ;;		_pwm2_writeDutyCycle
  1341 ;;		_pwm3_writeDutyCycle
  1342 ;;		_pwm4_writeDutyCycle
  1343 ;; This function is called by:
  1344 ;;		_InitApp
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function __init_pwm
  1350  00FF                     __init_pwm:	
  1351                           
  1352                           ;pwm.c: 20: PWM1CON = 0x00;
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in __init_pwm: [wreg+status,2+status,0+pclath+cstack]
  1356  00FF  002C               	movlb	12	; select bank12
  1357  0100  0193               	clrf	19	;volatile
  1358                           
  1359                           ;pwm.c: 21: PWM2CON = 0x00;
  1360  0101  0196               	clrf	22	;volatile
  1361                           
  1362                           ;pwm.c: 22: PWM3CON = 0x00;
  1363  0102  0199               	clrf	25	;volatile
  1364                           
  1365                           ;pwm.c: 23: PWM4CON = 0x00;
  1366  0103  019C               	clrf	28	;volatile
  1367                           
  1368                           ;pwm.c: 28: PWM1CON = 0xC0;
  1369  0104  30C0               	movlw	192
  1370  0105  0093               	movwf	19	;volatile
  1371                           
  1372                           ;pwm.c: 29: PWM2CON = 0xC0;
  1373  0106  30C0               	movlw	192
  1374  0107  0096               	movwf	22	;volatile
  1375                           
  1376                           ;pwm.c: 30: PWM3CON = 0xC0;
  1377  0108  30C0               	movlw	192
  1378  0109  0099               	movwf	25	;volatile
  1379                           
  1380                           ;pwm.c: 31: PWM4CON = 0xC0;
  1381  010A  30C0               	movlw	192
  1382  010B  009C               	movwf	28	;volatile
  1383                           
  1384                           ;pwm.c: 33: pwm1_writeDutyCycle(9U);
  1385  010C  3009               	movlw	9
  1386  010D  0020               	movlb	0	; select bank0
  1387  010E  00A4               	movwf	pwm1_writeDutyCycle@dutyCycle
  1388  010F  3000               	movlw	0
  1389  0110  00A5               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1390  0111  217F               	fcall	_pwm1_writeDutyCycle
  1391                           
  1392                           ;pwm.c: 34: pwm2_writeDutyCycle(9U);
  1393  0112  3009               	movlw	9
  1394  0113  0020               	movlb	0	; select bank0
  1395  0114  00A4               	movwf	pwm2_writeDutyCycle@dutyCycle
  1396  0115  3000               	movlw	0
  1397  0116  00A5               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1398  0117  2161               	fcall	_pwm2_writeDutyCycle
  1399                           
  1400                           ;pwm.c: 35: pwm3_writeDutyCycle(9U);
  1401  0118  3009               	movlw	9
  1402  0119  0020               	movlb	0	; select bank0
  1403  011A  00A4               	movwf	pwm3_writeDutyCycle@dutyCycle
  1404  011B  3000               	movlw	0
  1405  011C  00A5               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1406  011D  2143               	fcall	_pwm3_writeDutyCycle
  1407                           
  1408                           ;pwm.c: 36: pwm4_writeDutyCycle(9U);
  1409  011E  3009               	movlw	9
  1410  011F  0020               	movlb	0	; select bank0
  1411  0120  00A4               	movwf	pwm4_writeDutyCycle@dutyCycle
  1412  0121  3000               	movlw	0
  1413  0122  00A5               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1414  0123  2125               	fcall	_pwm4_writeDutyCycle
  1415  0124  0008               	return
  1416  0125                     __end_of__init_pwm:	
  1417                           
  1418                           	psect	text4
  1419  0125                     __ptext4:	
  1420 ;; *************** function _pwm4_writeDutyCycle *****************
  1421 ;; Defined at:
  1422 ;;		line 55 in file "pwm.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  dutyCycle       2    0[BANK0 ] unsigned int 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1
  1436 ;;      Params:         0       2       0
  1437 ;;      Locals:         0       0       0
  1438 ;;      Temps:          0       2       0
  1439 ;;      Totals:         0       4       0
  1440 ;;Total ram usage:        4 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		__init_pwm
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _pwm4_writeDutyCycle
  1452  0125                     _pwm4_writeDutyCycle:	
  1453                           
  1454                           ;pwm.c: 56: PWM4DCH = (dutyCycle & 0x03FC)>>2;
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _pwm4_writeDutyCycle: [wreg+status,2+status,0]
  1458  0125  0020               	movlb	0	; select bank0
  1459  0126  0825               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  1460  0127  00A7               	movwf	??_pwm4_writeDutyCycle+1
  1461  0128  0824               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1462  0129  00A6               	movwf	??_pwm4_writeDutyCycle
  1463  012A  36A7               	lsrf	??_pwm4_writeDutyCycle+1,f
  1464  012B  0CA6               	rrf	??_pwm4_writeDutyCycle,f
  1465  012C  36A7               	lsrf	??_pwm4_writeDutyCycle+1,f
  1466  012D  0CA6               	rrf	??_pwm4_writeDutyCycle,f
  1467  012E  0826               	movf	??_pwm4_writeDutyCycle,w
  1468  012F  002C               	movlb	12	; select bank12
  1469  0130  009B               	movwf	27	;volatile
  1470                           
  1471                           ;pwm.c: 57: PWM4DCL = (dutyCycle & 0x0003)<<6;
  1472  0131  0020               	movlb	0	; select bank0
  1473  0132  0824               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1474  0133  3903               	andlw	3
  1475  0134  00A6               	movwf	??_pwm4_writeDutyCycle
  1476  0135  3005               	movlw	5
  1477  0136                     u325:	
  1478  0136  35A6               	lslf	??_pwm4_writeDutyCycle,f
  1479  0137  3EFF               	addlw	-1
  1480  0138  1D03               	skipz
  1481  0139  2936               	goto	u325
  1482  013A  3526               	lslf	??_pwm4_writeDutyCycle,w
  1483  013B  002C               	movlb	12	; select bank12
  1484  013C  009A               	movwf	26	;volatile
  1485                           
  1486                           ;pwm.c: 58: pwm4_dutyCycle = dutyCycle;
  1487  013D  0020               	movlb	0	; select bank0
  1488  013E  0825               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  1489  013F  00A1               	movwf	_pwm4_dutyCycle+1	;volatile
  1490  0140  0824               	movf	pwm4_writeDutyCycle@dutyCycle,w
  1491  0141  00A0               	movwf	_pwm4_dutyCycle	;volatile
  1492  0142  0008               	return
  1493  0143                     __end_of_pwm4_writeDutyCycle:	
  1494                           
  1495                           	psect	text5
  1496  0143                     __ptext5:	
  1497 ;; *************** function _pwm3_writeDutyCycle *****************
  1498 ;; Defined at:
  1499 ;;		line 50 in file "pwm.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  dutyCycle       2    0[BANK0 ] unsigned int 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1
  1513 ;;      Params:         0       2       0
  1514 ;;      Locals:         0       0       0
  1515 ;;      Temps:          0       2       0
  1516 ;;      Totals:         0       4       0
  1517 ;;Total ram usage:        4 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    3
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		__init_pwm
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _pwm3_writeDutyCycle
  1529  0143                     _pwm3_writeDutyCycle:	
  1530                           
  1531                           ;pwm.c: 51: PWM3DCH = (dutyCycle & 0x03FC)>>2;
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _pwm3_writeDutyCycle: [wreg+status,2+status,0]
  1535  0143  0020               	movlb	0	; select bank0
  1536  0144  0825               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  1537  0145  00A7               	movwf	??_pwm3_writeDutyCycle+1
  1538  0146  0824               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1539  0147  00A6               	movwf	??_pwm3_writeDutyCycle
  1540  0148  36A7               	lsrf	??_pwm3_writeDutyCycle+1,f
  1541  0149  0CA6               	rrf	??_pwm3_writeDutyCycle,f
  1542  014A  36A7               	lsrf	??_pwm3_writeDutyCycle+1,f
  1543  014B  0CA6               	rrf	??_pwm3_writeDutyCycle,f
  1544  014C  0826               	movf	??_pwm3_writeDutyCycle,w
  1545  014D  002C               	movlb	12	; select bank12
  1546  014E  0098               	movwf	24	;volatile
  1547                           
  1548                           ;pwm.c: 52: PWM3DCL = (dutyCycle & 0x0003)<<6;
  1549  014F  0020               	movlb	0	; select bank0
  1550  0150  0824               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1551  0151  3903               	andlw	3
  1552  0152  00A6               	movwf	??_pwm3_writeDutyCycle
