

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:17:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0FE3                     	;# 
   914  0FE4                     	;# 
   915  0FE5                     	;# 
   916  0FE6                     	;# 
   917  0FE7                     	;# 
   918  0FE8                     	;# 
   919  0FE9                     	;# 
   920  0FEA                     	;# 
   921  0FEB                     	;# 
   922  0FED                     	;# 
   923  0FEE                     	;# 
   924  0FEF                     	;# 
   925                           
   926                           	psect	idataCOMMON
   927  01CC                     __pidataCOMMON:	
   928                           
   929                           ;initializer for main@commandDN
   930  01CC  3401               	retlw	1
   931                           
   932                           ;initializer for main@commandUP
   933  01CD  3401               	retlw	1
   934                           
   935                           	psect	nvCOMMON
   936  0079                     __pnvCOMMON:	
   937  0079                     _pwm1_dutyCycle:	
   938  0079                     	ds	2
   939                           
   940                           	psect	nvBANK0
   941  0020                     __pnvBANK0:	
   942  0020                     _pwm4_dutyCycle:	
   943  0020                     	ds	2
   944  0022                     _pwm3_dutyCycle:	
   945  0022                     	ds	2
   946  0024                     _pwm2_dutyCycle:	
   947  0024                     	ds	2
   948  001C                     _T2CONbits	set	28
   949  001A                     _TMR2	set	26
   950  001B                     _PR2	set	27
   951  001C                     _T2CON	set	28
   952  000E                     _PORTCbits	set	14
   953  000C                     _PORTAbits	set	12
   954  008E                     _TRISC	set	142
   955  008C                     _TRISA	set	140
   956  0097                     _WDTCON	set	151
   957  0099                     _OSCCON	set	153
   958  010E                     _LATC	set	270
   959  010C                     _LATA	set	268
   960  018E                     _ANSELC	set	398
   961  018C                     _ANSELA	set	396
   962  020C                     _WPUA	set	524
   963  061A                     _PWM4DCL	set	1562
   964  061B                     _PWM4DCH	set	1563
   965  0617                     _PWM3DCL	set	1559
   966  0618                     _PWM3DCH	set	1560
   967  0614                     _PWM2DCL	set	1556
   968  0615                     _PWM2DCH	set	1557
   969  0611                     _PWM1DCL	set	1553
   970  0612                     _PWM1DCH	set	1554
   971  061C                     _PWM4CON	set	1564
   972  0619                     _PWM3CON	set	1561
   973  0616                     _PWM2CON	set	1558
   974  0613                     _PWM1CON	set	1555
   975                           
   976                           ; #config settings
   977  0000                     
   978                           	psect	cinit
   979  000E                     start_initialization:	
   980  000E                     __initialization:	
   981                           
   982                           ; Initialize objects allocated to COMMON
   983  000E  21CC               	fcall	__pidataCOMMON	;fetch initializer
   984  000F  00FB               	movwf	__pdataCOMMON& (0+127)
   985  0010  21CD               	fcall	__pidataCOMMON+1	;fetch initializer
   986  0011  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   987  0012                     end_of_initialization:	
   988                           ;End of C runtime variable initialization code
   989                           
   990  0012                     __end_of__initialization:	
   991  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   992  0013  0020               	movlb	0
   993  0014  28F3               	ljmp	_main	;jump to C main() function
   994                           
   995                           	psect	dataCOMMON
   996  007B                     __pdataCOMMON:	
   997  007B                     main@commandDN:	
   998  007B                     	ds	1
   999  007C                     main@commandUP:	
  1000  007C                     	ds	1
  1001                           
  1002                           	psect	cstackCOMMON
  1003  0070                     __pcstackCOMMON:	
  1004  0070                     ?_ConfigureOscillator:	
  1005  0070                     ?_InitApp:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_decDutyCycle:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_getPWMSEL:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_incDutyCycle:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?__init_gpio:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?__init_timer2:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?__init_pwm:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_isr:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ??_isr:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_main:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x0
  1037  0070                     	ds	1
  1038  0071                     ??_ConfigureOscillator:	
  1039  0071                     ??_getPWMSEL:	
  1040                           ; 1 bytes @ 0x1
  1041                           
  1042  0071                     ??__init_gpio:	
  1043                           ; 1 bytes @ 0x1
  1044                           
  1045  0071                     ??__init_timer2:	
  1046                           ; 1 bytes @ 0x1
  1047                           
  1048  0071                     ?_pwm1_writeDutyCycle:	
  1049                           ; 1 bytes @ 0x1
  1050                           
  1051  0071                     ?_pwm2_writeDutyCycle:	
  1052                           ; 2 bytes @ 0x1
  1053                           
  1054  0071                     ?_pwm3_writeDutyCycle:	
  1055                           ; 2 bytes @ 0x1
  1056                           
  1057  0071                     ?_pwm4_writeDutyCycle:	
  1058                           ; 2 bytes @ 0x1
  1059                           
  1060  0071                     ?_checkDCBounds:	
  1061                           ; 2 bytes @ 0x1
  1062                           
  1063  0071                     pwm1_writeDutyCycle@dutyCycle:	
  1064                           ; 2 bytes @ 0x1
  1065                           
  1066  0071                     pwm2_writeDutyCycle@dutyCycle:	
  1067                           ; 2 bytes @ 0x1
  1068                           
  1069  0071                     pwm3_writeDutyCycle@dutyCycle:	
  1070                           ; 2 bytes @ 0x1
  1071                           
  1072  0071                     pwm4_writeDutyCycle@dutyCycle:	
  1073                           ; 2 bytes @ 0x1
  1074                           
  1075  0071                     checkDCBounds@dc:	
  1076                           ; 2 bytes @ 0x1
  1077                           
  1078                           
  1079                           ; 2 bytes @ 0x1
  1080  0071                     	ds	2
  1081  0073                     ??_pwm1_writeDutyCycle:	
  1082  0073                     ??_pwm2_writeDutyCycle:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085  0073                     ??_pwm3_writeDutyCycle:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088  0073                     ??_pwm4_writeDutyCycle:	
  1089                           ; 1 bytes @ 0x3
  1090                           
  1091  0073                     checkDCBounds@direction:	
  1092                           ; 1 bytes @ 0x3
  1093                           
  1094                           
  1095                           ; 1 bytes @ 0x3
  1096  0073                     	ds	1
  1097  0074                     ??_checkDCBounds:	
  1098  0074                     checkDCBounds@retval:	
  1099                           ; 1 bytes @ 0x4
  1100                           
  1101                           
  1102                           ; 2 bytes @ 0x4
  1103  0074                     	ds	1
  1104  0075                     ??_InitApp:	
  1105  0075                     ??__init_pwm:	
  1106                           ; 1 bytes @ 0x5
  1107                           
  1108                           
  1109                           ; 1 bytes @ 0x5
  1110  0075                     	ds	1
  1111  0076                     ??_decDutyCycle:	
  1112  0076                     ??_incDutyCycle:	
  1113                           ; 1 bytes @ 0x6
  1114                           
  1115  0076                     incDutyCycle@chan:	
  1116                           ; 1 bytes @ 0x6
  1117                           
  1118  0076                     decDutyCycle@chan:	
  1119                           ; 1 bytes @ 0x6
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x6
  1123  0076                     	ds	1
  1124  0077                     incDutyCycle@dutyCycle:	
  1125  0077                     decDutyCycle@dutyCycle:	
  1126                           ; 2 bytes @ 0x7
  1127                           
  1128                           
  1129                           ; 2 bytes @ 0x7
  1130  0077                     	ds	2
  1131  0079                     ??_main:	
  1132                           
  1133                           	psect	maintext
  1134  00F3                     __pmaintext:	
  1135                           ; 1 bytes @ 0x9
  1136 ;;
  1137 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1138 ;;
  1139 ;; *************** function _main *****************
  1140 ;; Defined at:
  1141 ;;		line 30 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : B1F/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1
  1155 ;;      Params:         0       0       0
  1156 ;;      Locals:         0       0       0
  1157 ;;      Temps:          0       0       0
  1158 ;;      Totals:         0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels required when called:    4
  1161 ;; This function calls:
  1162 ;;		_ConfigureOscillator
  1163 ;;		_InitApp
  1164 ;;		_decDutyCycle
  1165 ;;		_getPWMSEL
  1166 ;;		_incDutyCycle
  1167 ;; This function is called by:
  1168 ;;		Startup code after reset
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _main
  1174  00F3                     _main:	
  1175                           
  1176                           ;main.c: 33: ConfigureOscillator();
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1180  00F3  21C3               	fcall	_ConfigureOscillator
  1181                           
  1182                           ;main.c: 36: InitApp();
  1183  00F4  21C8               	fcall	_InitApp
  1184  00F5                     l801:	
  1185                           ;main.c: 38: static bool commandUP = 1;
  1186                           ;main.c: 39: static bool commandDN = 1;
  1187                           ;main.c: 41: while(1)
  1188                           
  1189                           
  1190                           ;main.c: 42: {
  1191                           ;main.c: 43: if( PORTAbits.RA5 == 1 ){
  1192  00F5  0020               	movlb	0	; select bank0
  1193  00F6  1E8C               	btfss	12,5	;volatile
  1194  00F7  28FA               	goto	l29
  1195                           
  1196                           ;main.c: 44: commandDN = 1;
  1197  00F8  01FB               	clrf	main@commandDN
  1198  00F9  0AFB               	incf	main@commandDN,f
  1199  00FA                     l29:	
  1200                           
  1201                           ;main.c: 45: }
  1202                           ;main.c: 46: if( PORTAbits.RA4 == 1 ){
  1203  00FA  1E0C               	btfss	12,4	;volatile
  1204  00FB  28FE               	goto	l30
  1205                           
  1206                           ;main.c: 47: commandUP = 1;
  1207  00FC  01FC               	clrf	main@commandUP
  1208  00FD  0AFC               	incf	main@commandUP,f
  1209  00FE                     l30:	
  1210                           
  1211                           ;main.c: 48: }
  1212                           ;main.c: 50: if( PORTAbits.RA5 == 0 && commandDN == 1 && PORTCbits.RC0 == 0){
  1213  00FE  1A8C               	btfsc	12,5	;volatile
  1214  00FF  2907               	goto	l815
  1215  0100  037B               	decf	main@commandDN,w
  1216  0101  1903               	btfsc	3,2
  1217  0102  180E               	btfsc	14,0	;volatile
  1218  0103  2907               	goto	l815
  1219                           
  1220                           ;main.c: 51: decDutyCycle(getPWMSEL());
  1221  0104  2197               	fcall	_getPWMSEL
  1222  0105  2075               	fcall	_decDutyCycle
  1223                           
  1224                           ;main.c: 52: commandDN = 0;
  1225  0106  01FB               	clrf	main@commandDN
  1226  0107                     l815:	
  1227                           
  1228                           ;main.c: 53: }
  1229                           ;main.c: 54: if( PORTAbits.RA4 == 0 && commandUP == 1 && PORTCbits.RC0 == 0){
  1230  0107  0020               	movlb	0	; select bank0
  1231  0108  1A0C               	btfsc	12,4	;volatile
  1232  0109  28F5               	goto	l801
  1233  010A  037C               	decf	main@commandUP,w
  1234  010B  1903               	btfsc	3,2
  1235  010C  180E               	btfsc	14,0	;volatile
  1236  010D  28F5               	goto	l801
  1237                           
  1238                           ;main.c: 55: incDutyCycle(getPWMSEL());
  1239  010E  2197               	fcall	_getPWMSEL
  1240  010F  2015               	fcall	_incDutyCycle
  1241                           
  1242                           ;main.c: 56: commandUP = 0;
  1243  0110  01FC               	clrf	main@commandUP
  1244  0111  28F5               	goto	l801
  1245  0112                     __end_of_main:	
  1246                           
  1247                           	psect	text1
  1248  0015                     __ptext1:	
  1249 ;; *************** function _incDutyCycle *****************
  1250 ;; Defined at:
  1251 ;;		line 86 in file "pwm.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  chan            1    wreg     enum E2930
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  chan            1    6[COMMON] enum E2930
  1256 ;;  dutyCycle       2    7[COMMON] unsigned int 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1
  1266 ;;      Params:         0       0       0
  1267 ;;      Locals:         3       0       0
  1268 ;;      Temps:          0       0       0
  1269 ;;      Totals:         3       0       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		_checkDCBounds
  1275 ;;		_pwm1_writeDutyCycle
  1276 ;;		_pwm2_writeDutyCycle
  1277 ;;		_pwm3_writeDutyCycle
  1278 ;;		_pwm4_writeDutyCycle
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _incDutyCycle
  1286  0015                     _incDutyCycle:	
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _incDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1290                           ;incDutyCycle@chan stored from wreg
  1291  0015  00F6               	movwf	incDutyCycle@chan
  1292                           
  1293                           ;pwm.c: 87: uint16_t dutyCycle;
  1294                           ;pwm.c: 89: switch(chan){
  1295  0016  2866               	goto	l797
  1296  0017                     l787:	
  1297                           ;pwm.c: 90: case PWM_CH1:
  1298                           
  1299                           
  1300                           ;pwm.c: 92: dutyCycle = checkDCBounds(pwm1_dutyCycle + 1U, 1);
  1301  0017  0879               	movf	_pwm1_dutyCycle,w	;volatile
  1302  0018  3E01               	addlw	1
  1303  0019  00F1               	movwf	checkDCBounds@dc
  1304  001A  3000               	movlw	0
  1305  001B  3D7A               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  1306  001C  00F2               	movwf	checkDCBounds@dc+1
  1307  001D  01F3               	clrf	checkDCBounds@direction
  1308  001E  0AF3               	incf	checkDCBounds@direction,f
  1309  001F  2163               	fcall	_checkDCBounds
  1310  0020  0872               	movf	?_checkDCBounds+1,w
  1311  0021  00F8               	movwf	incDutyCycle@dutyCycle+1
  1312  0022  0871               	movf	?_checkDCBounds,w
  1313  0023  00F7               	movwf	incDutyCycle@dutyCycle
  1314                           
  1315                           ;pwm.c: 95: pwm1_writeDutyCycle(dutyCycle);
  1316  0024  0878               	movf	incDutyCycle@dutyCycle+1,w
  1317  0025  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1318  0026  0877               	movf	incDutyCycle@dutyCycle,w
  1319  0027  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1320  0028  217D               	fcall	_pwm1_writeDutyCycle
  1321                           
  1322                           ;pwm.c: 97: break;
  1323  0029  0008               	return
  1324  002A                     l789:	
  1325                           ;pwm.c: 99: case PWM_CH2:
  1326                           
  1327                           
  1328                           ;pwm.c: 101: dutyCycle = checkDCBounds(pwm2_dutyCycle + 1U, 1);
  1329  002A  0020               	movlb	0	; select bank0
  1330  002B  0824               	movf	_pwm2_dutyCycle,w	;volatile
  1331  002C  3E01               	addlw	1
  1332  002D  00F1               	movwf	checkDCBounds@dc
  1333  002E  3000               	movlw	0
  1334  002F  3D25               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  1335  0030  00F2               	movwf	checkDCBounds@dc+1
  1336  0031  01F3               	clrf	checkDCBounds@direction
  1337  0032  0AF3               	incf	checkDCBounds@direction,f
  1338  0033  2163               	fcall	_checkDCBounds
  1339  0034  0872               	movf	?_checkDCBounds+1,w
  1340  0035  00F8               	movwf	incDutyCycle@dutyCycle+1
  1341  0036  0871               	movf	?_checkDCBounds,w
  1342  0037  00F7               	movwf	incDutyCycle@dutyCycle
  1343                           
  1344                           ;pwm.c: 104: pwm2_writeDutyCycle(dutyCycle);
  1345  0038  0878               	movf	incDutyCycle@dutyCycle+1,w
  1346  0039  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1347  003A  0877               	movf	incDutyCycle@dutyCycle,w
  1348  003B  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  1349  003C  2148               	fcall	_pwm2_writeDutyCycle
  1350                           
  1351                           ;pwm.c: 106: break;
  1352  003D  0008               	return
  1353  003E                     l791:	
  1354                           ;pwm.c: 108: case PWM_CH3:
  1355                           
  1356                           
  1357                           ;pwm.c: 110: dutyCycle = checkDCBounds(pwm3_dutyCycle + 1U, 1);
  1358  003E  0020               	movlb	0	; select bank0
  1359  003F  0822               	movf	_pwm3_dutyCycle,w	;volatile
  1360  0040  3E01               	addlw	1
  1361  0041  00F1               	movwf	checkDCBounds@dc
  1362  0042  3000               	movlw	0
  1363  0043  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  1364  0044  00F2               	movwf	checkDCBounds@dc+1
  1365  0045  01F3               	clrf	checkDCBounds@direction
  1366  0046  0AF3               	incf	checkDCBounds@direction,f
  1367  0047  2163               	fcall	_checkDCBounds
  1368  0048  0872               	movf	?_checkDCBounds+1,w
  1369  0049  00F8               	movwf	incDutyCycle@dutyCycle+1
  1370  004A  0871               	movf	?_checkDCBounds,w
  1371  004B  00F7               	movwf	incDutyCycle@dutyCycle
  1372                           
  1373                           ;pwm.c: 113: pwm3_writeDutyCycle(dutyCycle);
  1374  004C  0878               	movf	incDutyCycle@dutyCycle+1,w
  1375  004D  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1376  004E  0877               	movf	incDutyCycle@dutyCycle,w
  1377  004F  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  1378  0050  212D               	fcall	_pwm3_writeDutyCycle
  1379                           
  1380                           ;pwm.c: 115: break;
  1381  0051  0008               	return
  1382  0052                     l793:	
  1383                           ;pwm.c: 117: case PWM_CH4:
  1384                           
  1385                           
  1386                           ;pwm.c: 119: dutyCycle = checkDCBounds(pwm4_dutyCycle + 1U, 1);
  1387  0052  0020               	movlb	0	; select bank0
  1388  0053  0820               	movf	_pwm4_dutyCycle,w	;volatile
  1389  0054  3E01               	addlw	1
  1390  0055  00F1               	movwf	checkDCBounds@dc
  1391  0056  3000               	movlw	0
  1392  0057  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  1393  0058  00F2               	movwf	checkDCBounds@dc+1
  1394  0059  01F3               	clrf	checkDCBounds@direction
  1395  005A  0AF3               	incf	checkDCBounds@direction,f
  1396  005B  2163               	fcall	_checkDCBounds
  1397  005C  0872               	movf	?_checkDCBounds+1,w
  1398  005D  00F8               	movwf	incDutyCycle@dutyCycle+1
  1399  005E  0871               	movf	?_checkDCBounds,w
  1400  005F  00F7               	movwf	incDutyCycle@dutyCycle
  1401                           
  1402                           ;pwm.c: 122: pwm4_writeDutyCycle(dutyCycle);
  1403  0060  0878               	movf	incDutyCycle@dutyCycle+1,w
  1404  0061  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1405  0062  0877               	movf	incDutyCycle@dutyCycle,w
  1406  0063  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  1407  0064  2112               	fcall	_pwm4_writeDutyCycle
  1408                           
  1409                           ;pwm.c: 129: }
  1410                           
  1411                           ;pwm.c: 128: break;
  1412                           
  1413                           ;pwm.c: 126: default:
  1414                           
  1415                           ;pwm.c: 124: break;
  1416  0065  0008               	return
  1417  0066                     l797:	
  1418  0066  0876               	movf	incDutyCycle@chan,w
  1419                           
  1420                           ; Switch size 1, requested type "space"
  1421                           ; Number of cases is 4, Range of values is 0 to 3
  1422                           ; switch strategies available:
  1423                           ; Name         Instructions Cycles
  1424                           ; simple_byte           13     7 (average)
  1425                           ; direct_byte           14     6 (fixed)
  1426                           ; jumptable            260     6 (fixed)
  1427                           ;	Chosen strategy is simple_byte
  1428  0067  3A00               	xorlw	0	; case 0
  1429  0068  1903               	skipnz
  1430  0069  2817               	goto	l787
  1431  006A  3A01               	xorlw	1	; case 1
  1432  006B  1903               	skipnz
  1433  006C  282A               	goto	l789
  1434  006D  3A03               	xorlw	3	; case 2
  1435  006E  1903               	skipnz
  1436  006F  283E               	goto	l791
  1437  0070  3A01               	xorlw	1	; case 3
  1438  0071  1903               	skipnz
  1439  0072  2852               	goto	l793
  1440  0073  2874               	goto	l152
  1441  0074                     l152:	
  1442  0074  0008               	return
  1443  0075                     __end_of_incDutyCycle:	
  1444                           
  1445                           	psect	text2
  1446  0197                     __ptext2:	
  1447 ;; *************** function _getPWMSEL *****************
  1448 ;; Defined at:
  1449 ;;		line 178 in file "pwm.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      enum E2938
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1
  1463 ;;      Params:         0       0       0
  1464 ;;      Locals:         0       0       0
  1465 ;;      Temps:          0       0       0
  1466 ;;      Totals:         0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _getPWMSEL
  1479  0197                     _getPWMSEL:	
  1480                           
  1481                           ;pwm.c: 180: if(PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0){
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _getPWMSEL: [wreg]
  1485  0197  0020               	movlb	0	; select bank0
  1486  0198  1E0E               	btfss	14,4	;volatile
  1487  0199  190E               	btfsc	14,2	;volatile
  1488  019A  299D               	goto	l165
  1489                           
  1490                           ;pwm.c: 181: return PWM_CH1;
  1491  019B  3000               	movlw	0
  1492  019C  0008               	return
  1493  019D                     l165:	
  1494                           ;pwm.c: 182: }else if(PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1){
  1495                           
  1496  019D  1E0E               	btfss	14,4	;volatile
  1497  019E  1D0E               	btfss	14,2	;volatile
  1498  019F  29A2               	goto	l168
  1499                           
  1500                           ;pwm.c: 183: return PWM_CH2;
  1501  01A0  3001               	movlw	1
  1502  01A1  0008               	return
  1503  01A2                     l168:	
  1504                           ;pwm.c: 184: }else if(PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0){
  1505                           
  1506  01A2  1A0E               	btfsc	14,4	;volatile
  1507  01A3  190E               	btfsc	14,2	;volatile
  1508  01A4  29A7               	goto	l170
  1509                           
  1510                           ;pwm.c: 185: return PWM_CH3;
  1511  01A5  3002               	movlw	2
  1512  01A6  0008               	return
  1513  01A7                     l170:	
  1514                           ;pwm.c: 186: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1){
  1515                           
  1516  01A7  1A0E               	btfsc	14,4	;volatile
  1517  01A8  1D0E               	btfss	14,2	;volatile
  1518  01A9  29AC               	goto	l657
  1519                           
  1520                           ;pwm.c: 187: return PWM_CH4;
  1521  01AA  3003               	movlw	3
  1522  01AB  0008               	return
  1523  01AC                     l657:	
  1524                           ;pwm.c: 188: }else{
  1525                           
  1526                           
  1527                           ;pwm.c: 190: }
  1528                           ;pwm.c: 192: return PWM_CH1;
  1529  01AC  3000               	movlw	0
  1530  01AD  0008               	return
  1531  01AE                     __end_of_getPWMSEL:	
  1532                           
  1533                           	psect	text3
  1534  0075                     __ptext3:	
  1535 ;; *************** function _decDutyCycle *****************
  1536 ;; Defined at:
  1537 ;;		line 132 in file "pwm.c"
